Row Labels;4TC_PCURMON;4TC_P+1MON
10/09/2009;20056;19683
11/09/2009;19745;19160
14/09/2009;19568;18960
15/09/2009;19335;18458
16/09/2009;19568;18661
17/09/2009;19688;18913
18/09/2009;19650;18713
21/09/2009;19610;18443
22/09/2009;19520;17925
23/09/2009;19468;17598
24/09/2009;19540;17903
25/09/2009;19480;17995
28/09/2009;19425;17855
29/09/2009;19458;17970
30/09/2009;18815;18080
01/10/2009;19375;18560
02/10/2009;19113;18288
05/10/2009;19050;18300
06/10/2009;19438;18878
07/10/2009;20223;19525
08/10/2009;20450;19660
09/10/2009;20456;19462
12/10/2009;20718;19600
13/10/2009;20135;19180
14/10/2009;20595;19605
15/10/2009;21030;20185
16/10/2009;21230;20160
19/10/2009;21713;20613
20/10/2009;21915;21128
21/10/2009;22188;22050
22/10/2009;22315;22805
23/10/2009;22415;23053
26/10/2009;22358;23178
27/10/2009;22258;23010
28/10/2009;22190;22770
29/10/2009;22414;23700
30/10/2009;25233;24133
02/11/2009;26300;25005
03/11/2009;25044;23203
04/11/2009;26472;24806
05/11/2009;26844;25139
06/11/2009;29250;27313
09/11/2009;30238;28315
10/11/2009;30608;28938
11/11/2009;31560;30185
12/11/2009;31920;30510
13/11/2009;32170;31215
16/11/2009;32410;31490
17/11/2009;32688;32180
18/11/2009;34270;35250
19/11/2009;32555;32310
20/11/2009;31845;31495
23/11/2009;31540;30300
24/11/2009;31634;30415
25/11/2009;31215;28910
26/11/2009;31050;26681
27/11/2009;30972;25778
30/11/2009;26500;24425
01/12/2009;28660;26475
02/12/2009;30860;28190
03/12/2009;30250;27750
04/12/2009;30222;27911
07/12/2009;29465;27113
08/12/2009;29585;26693
09/12/2009;29738;26935
10/12/2009;29428;26300
11/12/2009;29028;25620
14/12/2009;29160;25413
15/12/2009;29528;26120
16/12/2009;29500;25885
17/12/2009;29225;25538
18/12/2009;29125;25595
21/12/2009;29048;25445
22/12/2009;29223;25886
23/12/2009;29480;26700
24/12/2009;27278;26333
29/12/2009;27653;26725
30/12/2009;28097;27383
31/12/2009;28875;28239
04/01/2010;30775;29556
05/01/2010;30545;29113
06/01/2010;30525;29145
07/01/2010;30830;29268
08/01/2010;31405;29683
11/01/2010;31740;29820
12/01/2010;31130;29160
13/01/2010;30145;27690
14/01/2010;30388;27958
15/01/2010;30208;28035
18/01/2010;30097;27672
19/01/2010;29553;26855
20/01/2010;29750;27225
21/01/2010;30285;28450
22/01/2010;30295;28760
25/01/2010;30273;28533
26/01/2010;30208;27950
27/01/2010;30285;27278
28/01/2010;30150;25818
29/01/2010;24980;23680
01/02/2010;24430;23295
02/02/2010;25433;24730
03/02/2010;25597;25214
04/02/2010;25938;25743
05/02/2010;26378;26360
08/02/2010;26293;26328
09/02/2010;25490;25333
10/02/2010;24730;24468
11/02/2010;24760;24508
12/02/2010;25213;25298
15/02/2010;25244;25433
16/02/2010;25455;26243
17/02/2010;25913;26873
18/02/2010;25425;26438
19/02/2010;25413;26510
22/02/2010;25573;26580
23/02/2010;25455;26218
24/02/2010;25503;26480
25/02/2010;25758;27513
26/02/2010;27460;27305
01/03/2010;28198;27953
02/03/2010;28978;28568
03/03/2010;31315;30500
04/03/2010;32294;31094
05/03/2010;31913;31015
08/03/2010;31248;30390
09/03/2010;30470;29533
10/03/2010;31398;30635
11/03/2010;32060;31273
12/03/2010;32958;32142
15/03/2010;32638;32055
16/03/2010;32263;31553
17/03/2010;32945;32218
18/03/2010;32950;32380
19/03/2010;32963;32735
22/03/2010;32910;32778
23/03/2010;32633;32173
24/03/2010;32493;31830
25/03/2010;31940;30820
26/03/2010;31775;30650
29/03/2010;31873;30203
30/03/2010;32125;30090
31/03/2010;30139;29261
01/04/2010;30711;29569
06/04/2010;30713;29783
07/04/2010;30803;30190
08/04/2010;31163;30310
09/04/2010;31403;30373
12/04/2010;30925;29115
13/04/2010;31495;30050
14/04/2010;31750;30653
15/04/2010;31595;30178
16/04/2010;31328;29853
19/04/2010;31190;29058
20/04/2010;31245;28925
21/04/2010;31173;28730
22/04/2010;30988;28255
23/04/2010;30943;27980
26/04/2010;31070;28455
27/04/2010;31455;30298
28/04/2010;31200;30083
29/04/2010;31120;29760
30/04/2010;29675;28685
04/05/2010;30225;29150
05/05/2010;31200;29970
06/05/2010;32325;31063
07/05/2010;32847;31347
10/05/2010;33428;31831
11/05/2010;33586;31906
12/05/2010;33014;31342
13/05/2010;33461;31847
14/05/2010;34056;32347
17/05/2010;34086;32292
18/05/2010;34347;32556
19/05/2010;33944;31486
20/05/2010;34294;32169
21/05/2010;34528;32431
24/05/2010;34917;32875
25/05/2010;34859;33063
26/05/2010;34461;32400
27/05/2010;34434;31800
28/05/2010;31333;28567
01/06/2010;31028;28228
02/06/2010;29875;27139
03/06/2010;29486;26764
04/06/2010;29444;26625
07/06/2010;29522;26650
08/06/2010;28806;25558
09/06/2010;28356;24931
10/06/2010;27792;24164
11/06/2010;27181;23639
14/06/2010;26597;22339
15/06/2010;27181;22864
16/06/2010;27169;22875
17/06/2010;26708;22558
18/06/2010;26883;23286
21/06/2010;26794;23389
22/06/2010;26928;23903
23/06/2010;27083;24389
24/06/2010;26750;23375
25/06/2010;26778;23194
28/06/2010;26586;22292
29/06/2010;26350;21347
30/06/2010;20219;19806
01/07/2010;18891;18656
02/07/2010;17722;17850
05/07/2010;17778;18097
06/07/2010;17319;17539
07/07/2010;16544;16691
08/07/2010;16667;16850
09/07/2010;17583;17900
12/07/2010;17239;17719
13/07/2010;17289;18114
14/07/2010;17481;18594
15/07/2010;17889;19544
16/07/2010;18111;20264
19/07/2010;18194;20194
20/07/2010;18097;20056
21/07/2010;18181;20861
22/07/2010;18275;21206
23/07/2010;18311;21431
26/07/2010;18256;21542
27/07/2010;18347;21728
28/07/2010;18389;22275
29/07/2010;18417;23678
30/07/2010;23528;25458
02/08/2010;23139;25278
03/08/2010;21556;23417
04/08/2010;20613;22488
05/08/2010;21308;23417
06/08/2010;21938;24250
09/08/2010;22418;24969
10/08/2010;22625;25086
11/08/2010;23075;25864
12/08/2010;22656;25289
13/08/2010;22484;25063
16/08/2010;22711;25908
17/08/2010;23022;26584
18/08/2010;23014;26719
19/08/2010;23394;27444
20/08/2010;23731;28047
23/08/2010;23769;28069
24/08/2010;23317;26792
25/08/2010;22875;25694
26/08/2010;23000;25625
27/08/2010;23028;25500
31/08/2010;25450;26453
01/09/2010;26363;27809
02/09/2010;26417;27711
03/09/2010;26969;28156
06/09/2010;26844;28000
07/09/2010;27531;28553
08/09/2010;27400;28483
09/09/2010;26889;27833
10/09/2010;26939;27886
13/09/2010;26567;27319
14/09/2010;26133;26742
15/09/2010;25128;25358
16/09/2010;24692;24803
17/09/2010;24933;25442
20/09/2010;25175;26094
21/09/2010;24714;25489
22/09/2010;24386;24889
23/09/2010;24456;24986
24/09/2010;24597;24919
27/09/2010;24514;25028
28/09/2010;24153;23917
29/09/2010;23864;22889
30/09/2010;22375;23333
01/10/2010;22264;23375
04/10/2010;22208;23481
05/10/2010;22178;24567
06/10/2010;21994;24889
07/10/2010;21328;24609
08/10/2010;21297;24888
11/10/2010;21239;25183
12/10/2010;20542;24275
13/10/2010;19678;23169
14/10/2010;19314;22469
15/10/2010;18925;22208
18/10/2010;18833;21614
19/10/2010;18567;21519
20/10/2010;18488;21250
21/10/2010;18775;21925
22/10/2010;18916;22544
25/10/2010;19108;23572
26/10/2010;19111;23803
27/10/2010;18978;22397
28/10/2010;18853;21539
29/10/2010;20696;21446
01/11/2010;19272;20094
02/11/2010;18736;19300
03/11/2010;19025;19572
04/11/2010;19992;20733
05/11/2010;20063;20938
08/11/2010;20389;21267
09/11/2010;19847;21108
10/11/2010;19819;21013
11/11/2010;18839;19419
12/11/2010;18458;18825
15/11/2010;17989;18083
16/11/2010;18006;18028
17/11/2010;17572;17264
18/11/2010;17742;17483
19/11/2010;17753;17747
22/11/2010;17858;18044
23/11/2010;17969;18300
24/11/2010;18109;18956
25/11/2010;18169;19125
26/11/2010;18069;18728
29/11/2010;18086;18569
30/11/2010;18463;17891
01/12/2010;19000;18304
02/12/2010;18886;18175
03/12/2010;18779;18129
06/12/2010;18484;17931
07/12/2010;18600;17772
08/12/2010;18744;17688
09/12/2010;18475;17106
10/12/2010;18484;17025
13/12/2010;18503;17069
14/12/2010;18484;16772
15/12/2010;18209;16106
16/12/2010;17944;15988
17/12/2010;17781;15984
20/12/2010;17794;15950
21/12/2010;17328;15350
22/12/2010;17406;15272
23/12/2010;17331;15734
24/12/2010;15825;16293
29/12/2010;16000;16521
30/12/2010;15971;16421
31/12/2010;15964;16471
04/01/2011;14984;15613
05/01/2011;14997;15434
06/01/2011;15844;16266
07/01/2011;16106;16628
10/01/2011;16088;16609
11/01/2011;15816;16331
12/01/2011;15421;15850
13/01/2011;15094;15384
14/01/2011;14963;15350
17/01/2011;14804;15218
18/01/2011;14772;15331
19/01/2011;14413;14938
20/01/2011;14297;14103
21/01/2011;14100;13700
24/01/2011;13828;12578
25/01/2011;13500;11625
26/01/2011;13409;11297
27/01/2011;13525;12347
28/01/2011;13580;12406
31/01/2011;12425;13554
01/02/2011;12259;13597
02/02/2011;12191;13747
03/02/2011;12572;14584
04/02/2011;12938;15503
07/02/2011;13172;16147
08/02/2011;13350;16863
09/02/2011;13154;16461
10/02/2011;13350;17003
11/02/2011;13981;17719
14/02/2011;13703;17528
15/02/2011;13625;17591
16/02/2011;13522;17353
17/02/2011;13603;17434
18/02/2011;13600;17268
21/02/2011;13229;15825
22/02/2011;13264;15332
23/02/2011;13182;14532
24/02/2011;13303;16144
25/02/2011;13353;16694
28/02/2011;16228;17116
01/03/2011;16509;17388
02/03/2011;16728;17772
03/03/2011;16956;18406
04/03/2011;16996;18461
07/03/2011;17006;18544
08/03/2011;16616;17866
09/03/2011;16659;17656
10/03/2011;16888;17750
11/03/2011;16750;17803
14/03/2011;16509;17191
15/03/2011;16256;16613
16/03/2011;16550;17313
17/03/2011;16519;17231
18/03/2011;16559;17372
21/03/2011;16566;17488
22/03/2011;16625;17541
23/03/2011;16600;17559
24/03/2011;16500;17042
25/03/2011;16497;16978
28/03/2011;16500;16769
29/03/2011;16469;16331
30/03/2011;16347;15641
31/03/2011;15419;15738
01/04/2011;15378;15709
04/04/2011;15153;15384
05/04/2011;14836;15132
06/04/2011;14425;14771
07/04/2011;14072;14466
08/04/2011;13884;14278
11/04/2011;13750;14209
12/04/2011;13519;13722
13/04/2011;13019;12963
14/04/2011;13038;13091
15/04/2011;13059;13141
18/04/2011;13038;13116
19/04/2011;12866;12559
20/04/2011;12631;11806
21/04/2011;12671;11664
26/04/2011;12606;12222
27/04/2011;12767;13300
28/04/2011;13267;13550
03/05/2011;13769;13978
04/05/2011;14453;14266
05/05/2011;14450;14203
06/05/2011;14081;13656
09/05/2011;13731;13313
10/05/2011;13875;13400
11/05/2011;13822;13019
12/05/2011;13506;12125
13/05/2011;13375;11975
16/05/2011;12994;11338
17/05/2011;13006;11375
18/05/2011;13347;11972
19/05/2011;13400;12406
20/05/2011;13600;12921
23/05/2011;13644;13206
24/05/2011;13721;13575
25/05/2011;13875;13875
26/05/2011;13941;13681
27/05/2011;13936;13243
31/05/2011;13256;12469
01/06/2011;13213;12269
02/06/2011;13244;12150
03/06/2011;13457;12100
06/06/2011;13467;12117
07/06/2011;13746;12114
08/06/2011;14464;12693
09/06/2011;14789;12964
10/06/2011;14793;12986
13/06/2011;14779;13171
14/06/2011;14936;13443
15/06/2011;14933;13321
16/06/2011;14718;12950
17/06/2011;14689;12943
20/06/2011;14607;12793
21/06/2011;14736;13193
22/06/2011;14714;13314
23/06/2011;14721;13243
24/06/2011;14721;13275
27/06/2011;14686;12914
28/06/2011;14650;11914
29/06/2011;14607;11818
30/06/2011;11950;11779
01/07/2011;12050;11868
04/07/2011;12383;12117
05/07/2011;12786;12386
06/07/2011;12950;12436
07/07/2011;13093;12521
08/07/2011;12993;12482
11/07/2011;12800;12243
12/07/2011;12575;11718
13/07/2011;12507;11586
14/07/2011;12479;11521
15/07/2011;12383;11400
18/07/2011;12350;11336
19/07/2011;12436;11279
20/07/2011;12486;11343
21/07/2011;12492;11233
22/07/2011;12550;11250
25/07/2011;12571;11293
26/07/2011;12618;11393
27/07/2011;12657;11275
28/07/2011;12625;11214
29/07/2011;11208;11458
01/08/2011;11121;11414
02/08/2011;11168;11471
03/08/2011;11367;11675
04/08/2011;11367;11708
05/08/2011;11400;11675
08/08/2011;11414;11621
09/08/2011;11471;11693
10/08/2011;11625;11739
11/08/2011;11814;11936
12/08/2011;12082;12257
15/08/2011;12198;12413
16/08/2011;12264;12479
17/08/2011;12293;12464
18/08/2011;12414;12789
19/08/2011;12421;13007
22/08/2011;12593;13393
23/08/2011;12507;13150
24/08/2011;12507;13086
25/08/2011;12481;12771
26/08/2011;12461;12714
30/08/2011;12558;13025
31/08/2011;13309;13079
01/09/2011;13491;13279
02/09/2011;13479;13386
05/09/2011;13240;13165
06/09/2011;13221;13146
07/09/2011;13286;13236
08/09/2011;13717;13758
09/09/2011;13836;13871
12/09/2011;13664;13871
13/09/2011;13657;13818
14/09/2011;13784;14032
15/09/2011;13719;13936
16/09/2011;13586;13864
19/09/2011;13557;13839
20/09/2011;13550;13764
21/09/2011;13393;13414
22/09/2011;13325;13313
23/09/2011;13417;13558
26/09/2011;13425;13571
27/09/2011;13446;13879
28/09/2011;13423;13936
29/09/2011;13436;14023
30/09/2011;14033;13421
03/10/2011;14000;13354
04/10/2011;14350;13557
05/10/2011;14729;13736
06/10/2011;14986;14043
07/10/2011;15154;14236
10/10/2011;15300;14300
11/10/2011;15607;14596
12/10/2011;15750;14764
13/10/2011;15800;14757
14/10/2011;16021;15043
17/10/2011;15871;14964
18/10/2011;15700;14600
19/10/2011;15639;14393
20/10/2011;15611;14271
21/10/2011;15529;14154
24/10/2011;15557;14389
25/10/2011;15559;14571
26/10/2011;15566;14432
27/10/2011;15521;14350
28/10/2011;15564;14486
31/10/2011;14443;12618
01/11/2011;14189;12346
02/11/2011;14208;12488
03/11/2011;14004;12204
04/11/2011;13743;12071
07/11/2011;13693;12021
08/11/2011;13971;12336
09/11/2011;14307;12700
10/11/2011;14436;12904
11/11/2011;14339;12821
14/11/2011;14414;12900
15/11/2011;14561;13154
16/11/2011;14663;13317
17/11/2011;14543;13343
18/11/2011;14536;13425
21/11/2011;14471;13414
22/11/2011;14471;13293
23/11/2011;14471;12983
24/11/2011;14475;13121
25/11/2011;14442;13192
28/11/2011;14389;13121
29/11/2011;14387;13236
30/11/2011;13042;11300
01/12/2011;12958;11183
02/12/2011;13072;11135
05/12/2011;13121;11346
06/12/2011;13293;11693
07/12/2011;13493;12011
08/12/2011;13561;12107
09/12/2011;13589;12143
12/12/2011;13736;12136
13/12/2011;13700;12079
14/12/2011;13921;12471
15/12/2011;13893;12700
16/12/2011;13900;12783
19/12/2011;13900;12770
20/12/2011;13883;12683
21/12/2011;13836;12482
22/12/2011;13838;12071
23/12/2011;11783;11408
28/12/2011;11708;11375
29/12/2011;11633;11358
30/12/2011;11613;11325
03/01/2012;11875;11400
04/01/2012;11886;11357
05/01/2012;11336;11039
06/01/2012;11275;10767
09/01/2012;11229;10700
10/01/2012;10993;10457
11/01/2012;10668;10050
12/01/2012;10525;9721
13/01/2012;10486;9764
16/01/2012;10200;9654
17/01/2012;9971;9500
18/01/2012;9843;9221
19/01/2012;9836;9307
20/01/2012;9836;9586
23/01/2012;9793;9536
24/01/2012;9700;9107
25/01/2012;9636;8764
26/01/2012;9568;8436
27/01/2012;9464;8157
30/01/2012;9364;7807
31/01/2012;7271;9514
01/02/2012;6914;9107
02/02/2012;7132;9761
03/02/2012;7708;10333
06/02/2012;7314;10100
07/02/2012;7439;10421
08/02/2012;8108;11429
09/02/2012;8571;11861
10/02/2012;8675;12275
13/02/2012;8000;11000
14/02/2012;7646;10471
15/02/2012;7464;9907
16/02/2012;7467;10125
17/02/2012;7271;9882
20/02/2012;7096;9408
21/02/2012;7014;9086
22/02/2012;6967;8796
23/02/2012;6936;9021
24/02/2012;6924;9164
27/02/2012;6900;9129
28/02/2012;6864;8593
29/02/2012;8432;10443
01/03/2012;8711;10700
02/03/2012;8521;10618
05/03/2012;8311;10439
06/03/2012;7814;9979
07/03/2012;8021;10361
08/03/2012;8157;10575
09/03/2012;8158;10667
12/03/2012;7993;10304
13/03/2012;7829;10064
14/03/2012;7757;9800
15/03/2012;7900;10200
16/03/2012;7818;10014
19/03/2012;7786;9943
20/03/2012;7786;9957
21/03/2012;7811;9932
22/03/2012;7771;9893
23/03/2012;7708;9567
26/03/2012;7629;9379
27/03/2012;7607;9057
28/03/2012;7643;9514
29/03/2012;7664;9650
30/03/2012;9667;9917
02/04/2012;9325;9600
03/04/2012;9121;9432
04/04/2012;9136;9532
05/04/2012;9171;9693
10/04/2012;9164;9961
11/04/2012;9211;10504
12/04/2012;9246;10504
13/04/2012;9371;10746
16/04/2012;9529;10757
17/04/2012;9714;11275
18/04/2012;9796;11564
19/04/2012;10107;11871
20/04/2012;10325;12507
23/04/2012;10389;12350
24/04/2012;10543;12550
25/04/2012;10593;13143
26/04/2012;10493;12621
27/04/2012;10496;12133
30/04/2012;12007;9936
01/05/2012;11975;9967
02/05/2012;12614;10521
03/05/2012;11707;9829
04/05/2012;11321;9575
08/05/2012;10864;9279
09/05/2012;11029;9486
10/05/2012;10929;9350
11/05/2012;11071;9693
14/05/2012;10907;9621
15/05/2012;10857;9557
16/05/2012;10807;9521
17/05/2012;10793;9461
18/05/2012;10907;9664
21/05/2012;10800;9471
22/05/2012;10579;8900
23/05/2012;10432;8136
24/05/2012;10308;7808
25/05/2012;10243;7600
28/05/2012;10242;7683
29/05/2012;10236;7436
30/05/2012;10186;6775
31/05/2012;7021;7346
01/06/2012;7000;7275
06/06/2012;7243;7582
07/06/2012;7893;8029
08/06/2012;7938;8021
11/06/2012;8175;8354
12/06/2012;8286;8382
13/06/2012;8321;8364
14/06/2012;8107;8057
15/06/2012;8100;8050
18/06/2012;8086;8000
19/06/2012;8068;8029
20/06/2012;8036;7904
21/06/2012;7950;7557
22/06/2012;7921;7421
25/06/2012;7893;7221
26/06/2012;7909;7418
27/06/2012;7916;7333
28/06/2012;7924;7339
29/06/2012;7510;7480
02/07/2012;7750;7857
03/07/2012;8217;8183
04/07/2012;8433;8246
05/07/2012;8836;8400
06/07/2012;9071;8500
09/07/2012;8850;8418
10/07/2012;8514;8182
11/07/2012;8746;8393
12/07/2012;8679;8261
13/07/2012;8886;8357
16/07/2012;9171;8479
17/07/2012;9064;8232
18/07/2012;8900;7814
19/07/2012;8900;7779
20/07/2012;8929;7832
23/07/2012;8907;7714
24/07/2012;8868;7529
25/07/2012;8850;7439
26/07/2012;8857;7443
27/07/2012;8842;7483
30/07/2012;8832;7418
31/07/2012;7193;7636
01/08/2012;7000;7386
02/08/2012;6746;7093
03/08/2012;6855;7225
06/08/2012;6879;7336
07/08/2012;6854;7296
08/08/2012;6771;7286
09/08/2012;6886;7464
10/08/2012;6904;7550
13/08/2012;6871;7479
14/08/2012;6914;7671
15/08/2012;6936;7679
16/08/2012;6821;7704
17/08/2012;6879;7950
20/08/2012;6879;8143
21/08/2012;6879;7907
22/08/2012;6821;7746
23/08/2012;6754;7450
24/08/2012;6738;7288
28/08/2012;6689;7043
29/08/2012;6681;6736
30/08/2012;6605;6318
31/08/2012;6233;7408
03/09/2012;6155;7480
04/09/2012;5525;7050
05/09/2012;5014;6236
06/09/2012;4883;6083
07/09/2012;4957;6207
10/09/2012;4957;6343
11/09/2012;4836;5993
12/09/2012;4525;5632
13/09/2012;4350;5658
14/09/2012;4296;5717
17/09/2012;4207;5579
18/09/2012;4250;5971
19/09/2012;4275;5850
20/09/2012;4229;5864
21/09/2012;4200;5642
24/09/2012;4129;5242
25/09/2012;4118;5193
26/09/2012;4107;4757
27/09/2012;4142;5108
28/09/2012;5061;6657
01/10/2012;5257;7221
02/10/2012;5225;7296
03/10/2012;5521;7429
04/10/2012;6043;8043
05/10/2012;6221;8221
08/10/2012;6093;7707
09/10/2012;6336;8050
10/10/2012;6508;8100
11/10/2012;6611;7971
12/10/2012;6393;7593
15/10/2012;6407;7536
16/10/2012;6621;8029
17/10/2012;6164;7264
18/10/2012;6064;7064
19/10/2012;6121;7114
22/10/2012;6183;7300
23/10/2012;6175;7693
24/10/2012;6093;7071
25/10/2012;6036;7114
26/10/2012;6064;7014
29/10/2012;6029;6825
30/10/2012;6029;6854
31/10/2012;6750;6758
01/11/2012;6350;6468
02/11/2012;6444;6613
05/11/2012;6620;6810
06/11/2012;6311;6550
07/11/2012;6286;6532
08/11/2012;6479;6821
09/11/2012;6646;7104
12/11/2012;6396;7229
13/11/2012;6579;7525
14/11/2012;6550;7532
15/11/2012;6646;7629
16/11/2012;6736;7750
19/11/2012;6907;7943
20/11/2012;6779;7864
21/11/2012;6864;8121
22/11/2012;6970;8270
23/11/2012;6975;8225
26/11/2012;6962;7886
27/11/2012;6867;7583
28/11/2012;6888;7400
29/11/2012;6876;7364
30/11/2012;7367;5850
03/12/2012;7304;5808
04/12/2012;7307;5800
05/12/2012;7021;5596
06/12/2012;7058;5517
07/12/2012;7108;5488
10/12/2012;7108;5504
11/12/2012;7014;5393
12/12/2012;7000;5343
13/12/2012;7007;5356
14/12/2012;7007;5386
17/12/2012;6971;5543
18/12/2012;6913;5417
