Row Labels;4TC_PCURMON;4TC_P+1MON
06/06/2016;4460;4595
07/06/2016;4480;4710
08/06/2016;4630;4875
09/06/2016;4655;4945
10/06/2016;4635;4960
13/06/2016;4550;4735
14/06/2016;4525;4735
15/06/2016;4530;4850
16/06/2016;4520;4830
17/06/2016;4500;4750
20/06/2016;4505;4765
21/06/2016;4475;4830
22/06/2016;4492;4920
23/06/2016;4503;5060
24/06/2016;4505;5060
27/06/2016;4510;5250
28/06/2016;4520;5360
29/06/2016;4530;5770
30/06/2016;6060;6130
01/07/2016;6140;6265
04/07/2016;6175;6290
05/07/2016;6175;6320
06/07/2016;6490;6520
07/07/2016;6375;6430
08/07/2016;6475;6490
11/07/2016;6380;6420
12/07/2016;6375;6420
13/07/2016;6505;6645
14/07/2016;6720;6980
15/07/2016;6795;7020
18/07/2016;6635;6770
19/07/2016;6470;6525
20/07/2016;6445;6365
21/07/2016;6395;6035
22/07/2016;6365;5795
25/07/2016;6400;5760
26/07/2016;6413;5663
27/07/2016;6406;5500
28/07/2016;6394;5365
29/07/2016;5265;5445
01/08/2016;5240;5405
02/08/2016;5535;5780
03/08/2016;5520;5875
04/08/2016;5425;5855
05/08/2016;5550;6140
08/08/2016;5580;6270
09/08/2016;5530;6295
10/08/2016;5680;6545
11/08/2016;5680;6550
12/08/2016;5660;6490
15/08/2016;5620;6480
16/08/2016;5475;6235
17/08/2016;5515;6350
18/08/2016;5570;6425
19/08/2016;5570;6370
22/08/2016;5525;6200
23/08/2016;5510;6040
24/08/2016;5490;6010
25/08/2016;5485;6010
26/08/2016;5440;5860
30/08/2016;5445;5655
31/08/2016;5560;6285
01/09/2016;5600;6380
02/09/2016;5650;6475
05/09/2016;5635;6545
06/09/2016;5700;6640
07/09/2016;5755;6890
08/09/2016;5655;6745
09/09/2016;5650;6705
12/09/2016;5560;6595
13/09/2016;5395;6385
14/09/2016;5325;6240
15/09/2016;5420;6515
16/09/2016;5385;6565
19/09/2016;5385;6665
20/09/2016;5320;6535
21/09/2016;5395;6790
22/09/2016;5435;6920
23/09/2016;5415;6845
26/09/2016;5400;6755
27/09/2016;5400;6620
28/09/2016;5390;6185
29/09/2016;5390;6150
30/09/2016;6170;6480
03/10/2016;6115;6475
04/10/2016;6185;6555
05/10/2016;6150;6655
06/10/2016;6240;6800
07/10/2016;6255;6860
10/10/2016;6260;6970
11/10/2016;6205;6905
12/10/2016;6235;6915
13/10/2016;6360;7125
14/10/2016;6400;7115
17/10/2016;6475;7145
18/10/2016;6570;7345
19/10/2016;6590;7265
20/10/2016;6505;7055
21/10/2016;6515;7045
24/10/2016;6525;7040
25/10/2016;6535;7020
26/10/2016;6545;7130
27/10/2016;6535;7100
28/10/2016;6545;7145
31/10/2016;7100;6425
01/11/2016;6875;6320
02/11/2016;6760;6320
03/11/2016;6990;6585
04/11/2016;7060;6695
07/11/2016;7170;6865
08/11/2016;7420;7110
09/11/2016;7530;7200
10/11/2016;7860;7725
11/11/2016;8365;8335
14/11/2016;8470;8270
15/11/2016;8815;8845
16/11/2016;9080;9400
17/11/2016;9150;9390
18/11/2016;9120;9325
21/11/2016;8960;8820
22/11/2016;9030;9080
23/11/2016;9120;9370
24/11/2016;9105;9060
25/11/2016;9110;9105
28/11/2016;9195;9785
29/11/2016;9245;10360
30/11/2016;10710;8325
01/12/2016;10660;8230
02/12/2016;11010;8720
05/12/2016;11620;9570
06/12/2016;11600;8990
07/12/2016;11325;8360
08/12/2016;11110;7840
09/12/2016;11100;7850
12/12/2016;11140;8020
13/12/2016;10990;7725
14/12/2016;10400;6830
15/12/2016;10400;6794
16/12/2016;10330;6655
19/12/2016;10290;6460
20/12/2016;10290;6350
21/12/2016;10270;6335
22/12/2016;10260;6280
23/12/2016;6415;6270
03/01/2017;6795;6690
04/01/2017;6840;6855
05/01/2017;7360;7265
06/01/2017;7550;7410
09/01/2017;7490;7320
10/01/2017;7550;7325
11/01/2017;7525;7190
12/01/2017;7315;6800
13/01/2017;7305;6780
16/01/2017;7370;6880
17/01/2017;7305;6705
18/01/2017;7330;6780
19/01/2017;7335;6835
20/01/2017;7385;7085
23/01/2017;7455;7260
24/01/2017;7560;7415
25/01/2017;7595;7790
26/01/2017;7620;7620
27/01/2017;7600;7570
30/01/2017;7610;7515
31/01/2017;7425;7770
01/02/2017;7625;8085
02/02/2017;7780;8370
03/02/2017;7850;8670
06/02/2017;7830;8690
07/02/2017;7470;8090
08/02/2017;7525;8370
09/02/2017;7555;8410
10/02/2017;7525;8405
13/02/2017;7670;8605
14/02/2017;7405;8200
15/02/2017;7260;7990
16/02/2017;7240;7965
17/02/2017;7340;8180
20/02/2017;7360;8445
21/02/2017;7405;8495
22/02/2017;7455;8635
23/02/2017;7510;8940
24/02/2017;7495;9060
27/02/2017;7460;8870
28/02/2017;9330;10210
01/03/2017;9920;10610
02/03/2017;10025;10670
03/03/2017;10295;10925
06/03/2017;10470;11330
07/03/2017;10410;11270
08/03/2017;9860;10530
09/03/2017;9920;10540
10/03/2017;9790;10280
13/03/2017;9745;10400
14/03/2017;9605;10155
15/03/2017;9425;9860
16/03/2017;9270;9970
17/03/2017;9190;9880
20/03/2017;9160;9840
21/03/2017;9255;10435
22/03/2017;9250;10450
23/03/2017;9380;11480
24/03/2017;9480;11825
27/03/2017;9520;11900
28/03/2017;9510;11610
29/03/2017;9535;11815
30/03/2017;9530;11480
31/03/2017;11770;11310
03/04/2017;11360;11160
04/04/2017;10810;11120
05/04/2017;11410;11775
06/04/2017;12400;12770
07/04/2017;12550;12780
10/04/2017;12480;12850
11/04/2017;12630;13100
12/04/2017;12390;12650
13/04/2017;12500;12740
18/04/2017;12040;11420
19/04/2017;12040;11270
20/04/2017;11820;10330
21/04/2017;11840;10405
24/04/2017;11840;10455
25/04/2017;11800;10360
26/04/2017;11720;9860
27/04/2017;11640;9560
28/04/2017;8920;9115
02/05/2017;8660;8820
03/05/2017;8430;8595
04/05/2017;8310;8450
05/05/2017;8500;8810
08/05/2017;8630;8970
09/05/2017;8675;9190
10/05/2017;8605;9175
11/05/2017;8350;8870
12/05/2017;7980;8120
15/05/2017;7705;7535
16/05/2017;7665;7480
17/05/2017;7485;6955
18/05/2017;7540;7280
19/05/2017;7510;7245
22/05/2017;7590;7505
23/05/2017;7560;7545
24/05/2017;7500;7300
25/05/2017;7500;7330
26/05/2017;7500;7320
30/05/2017;7490;7140
31/05/2017;6835;7460
01/06/2017;6425;6950
02/06/2017;6455;7100
05/06/2017;6420;7115
06/06/2017;6505;7370
07/06/2017;6800;7850
08/06/2017;6980;8280
09/06/2017;7150;8430
12/06/2017;7190;8490
13/06/2017;7380;8785
14/06/2017;7595;8875
15/06/2017;7340;8410
16/06/2017;7380;8575
19/06/2017;7510;8975
20/06/2017;7550;9125
21/06/2017;7660;9775
22/06/2017;7690;9655
23/06/2017;7685;9700
26/06/2017;7625;9310
27/06/2017;7645;9440
28/06/2017;7590;8960
29/06/2017;7530;8470
30/06/2017;8780;8640
03/07/2017;8930;8750
04/07/2017;8950;8620
05/07/2017;8930;8740
06/07/2017;8950;8810
07/07/2017;9050;8950
10/07/2017;9100;9170
11/07/2017;9170;9680
12/07/2017;9240;10060
13/07/2017;9255;10110
14/07/2017;9380;10120
17/07/2017;9440;10170
18/07/2017;9390;9910
19/07/2017;9390;9760
20/07/2017;9370;9645
21/07/2017;9300;9360
24/07/2017;9210;9215
25/07/2017;9175;9060
26/07/2017;9095;8570
27/07/2017;9100;8630
28/07/2017;9105;8615
31/07/2017;9155;9685
01/08/2017;9410;9870
02/08/2017;9545;9905
03/08/2017;9590;9875
04/08/2017;9560;9835
07/08/2017;9390;9735
08/08/2017;9640;10050
09/08/2017;9790;10075
10/08/2017;9970;10470
11/08/2017;10135;10485
14/08/2017;10030;10320
15/08/2017;10150;10690
16/08/2017;10315;11045
17/08/2017;10300;10820
18/08/2017;10240;10795
21/08/2017;10120;10610
22/08/2017;10060;10350
23/08/2017;9910;10020
24/08/2017;9900;10110
25/08/2017;9910;10260
29/08/2017;9900;10100
30/08/2017;9910;10170
31/08/2017;10640;12040
01/09/2017;10910;12380
04/09/2017;11450;12760
05/09/2017;11160;12310
06/09/2017;11300;12590
07/09/2017;11480;12680
08/09/2017;11360;12470
11/09/2017;11430;12510
12/09/2017;11490;12620
13/09/2017;11760;12930
14/09/2017;11740;13080
15/09/2017;11695;12960
18/09/2017;11600;12730
19/09/2017;11520;12560
20/09/2017;11500;12510
21/09/2017;11470;12395
22/09/2017;11430;12185
25/09/2017;11380;11960
26/09/2017;11357;11640
27/09/2017;11315;11430
28/09/2017;11323;11170
29/09/2017;11013;11631
02/10/2017;11050;11670
03/10/2017;11410;12160
04/10/2017;11940;12870
05/10/2017;12215;12760
06/10/2017;12195;12640
09/10/2017;12000;12260
10/10/2017;12230;12460
11/10/2017;12610;12870
12/10/2017;12630;13090
13/10/2017;12860;13410
16/10/2017;12825;13750
17/10/2017;12395;13045
18/10/2017;12380;13090
19/10/2017;12520;13530
20/10/2017;12355;13220
23/10/2017;12370;13280
24/10/2017;12320;12960
25/10/2017;12245;12520
26/10/2017;12215;12620
27/10/2017;12230;12730
30/10/2017;12210;12975
31/10/2017;12905;12510
01/11/2017;12990;12690
02/11/2017;13120;12820
03/11/2017;12960;12580
06/11/2017;12730;12380
07/11/2017;12390;12090
08/11/2017;11720;11390
09/11/2017;11420;11070
10/11/2017;11210;10885
13/11/2017;11305;10990
14/11/2017;11090;10610
15/11/2017;10995;10430
16/11/2017;11125;10535
17/11/2017;11260;10805
20/11/2017;11285;10965
21/11/2017;11120;10615
22/11/2017;11100;10645
23/11/2017;11135;10990
24/11/2017;11150;11145
27/11/2017;11150;11225
28/11/2017;11130;11785
29/11/2017;11135;12155
30/11/2017;12645;11450
01/12/2017;13280;12075
04/12/2017;12755;11530
05/12/2017;12200;10810
06/12/2017;12590;11190
07/12/2017;12720;11215
08/12/2017;13085;11675
11/12/2017;13270;12220
12/12/2017;13285;12125
13/12/2017;13165;11805
14/12/2017;12875;11210
15/12/2017;12855;11245
18/12/2017;12875;11380
19/12/2017;12870;11460
20/12/2017;12830;11140
21/12/2017;12830;11245
22/12/2017;11055;10250
27/12/2017;11240;10340
28/12/2017;11210;10410
29/12/2017;11110;10430
02/01/2018;11045;10445
03/01/2018;11455;11160
04/01/2018;11965;12030
05/01/2018;11810;11690
08/01/2018;11680;11530
09/01/2018;11170;10855
10/01/2018;10960;10910
11/01/2018;10725;10765
12/01/2018;10710;10880
15/01/2018;10790;11260
16/01/2018;10690;10965
17/01/2018;10680;10960
18/01/2018;10750;11090
19/01/2018;10920;11775
22/01/2018;10985;11880
23/01/2018;11020;12110
24/01/2018;11025;12040
25/01/2018;11075;11638
26/01/2018;11070;11580
29/01/2018;11110;11570
30/01/2018;11085;11230
31/01/2018;11060;12330
01/02/2018;11070;12350
02/02/2018;11300;12840
05/02/2018;11060;12580
06/02/2018;10730;12330
07/02/2018;10555;12210
08/02/2018;10430;11990
09/02/2018;10595;12435
12/02/2018;10385;12120
13/02/2018;10440;12300
14/02/2018;10515;12720
15/02/2018;10585;12835
16/02/2018;10615;13010
19/02/2018;10610;12960
20/02/2018;10610;12860
21/02/2018;10680;13215
22/02/2018;10710;13310
23/02/2018;10740;13130
26/02/2018;10750;13040
27/02/2018;10750;12700
28/02/2018;12690;13820
01/03/2018;12660;13930
02/03/2018;12630;13810
05/03/2018;12485;13490
06/03/2018;12910;14015
07/03/2018;13100;14060
08/03/2018;13180;14170
09/03/2018;13250;14210
12/03/2018;12920;13865
13/03/2018;12775;13660
14/03/2018;12760;13675
15/03/2018;12830;13810
16/03/2018;12810;13970
19/03/2018;12915;14180
20/03/2018;12875;13940
21/03/2018;12800;13755
22/03/2018;12780;13640
23/03/2018;12740;13485
26/03/2018;12655;13280
27/03/2018;12640;12800
28/03/2018;12630;12665
29/03/2018;12520;12825
03/04/2018;11670;12140
04/04/2018;10700;11430
05/04/2018;10980;11950
06/04/2018;11130;12190
09/04/2018;11490;12635
10/04/2018;11485;12755
11/04/2018;11325;12400
12/04/2018;11375;12715
13/04/2018;11260;12555
16/04/2018;10930;12080
17/04/2018;10820;11640
18/04/2018;10680;11490
19/04/2018;10625;11460
20/04/2018;10705;11580
23/04/2018;10625;11300
24/04/2018;10590;11325
25/04/2018;10540;10900
26/04/2018;10520;10815
27/04/2018;10535;10865
30/04/2018;10870;11600
01/05/2018;10820;11460
02/05/2018;10840;11655
03/05/2018;10735;11750
04/05/2018;10565;11585
08/05/2018;10420;11470
09/05/2018;10495;11655
10/05/2018;10535;11665
11/05/2018;10570;11720
14/05/2018;10320;11455
15/05/2018;10295;11390
16/05/2018;10285;11445
17/05/2018;10250;11420
18/05/2018;10290;11560
21/05/2018;10270;11530
22/05/2018;10225;11325
23/05/2018;10085;10615
24/05/2018;9965;10315
25/05/2018;9985;10255
29/05/2018;9895;10000
30/05/2018;9910;9900
31/05/2018;10570;11940
01/06/2018;10825;12345
04/06/2018;10795;12270
05/06/2018;11030;12375
06/06/2018;11245;12450
07/06/2018;11345;12395
08/06/2018;11420;12450
11/06/2018;11600;12560
12/06/2018;11480;12370
13/06/2018;11600;12565
14/06/2018;11530;12475
15/06/2018;11370;12300
18/06/2018;11270;11970
19/06/2018;11180;11690
20/06/2018;11150;11430
21/06/2018;11120;11345
22/06/2018;11120;11385
25/06/2018;11110;11405
26/06/2018;11085;11255
27/06/2018;11090;11710
28/06/2018;11090;11640
29/06/2018;11610;12275
02/07/2018;11255;11795
03/07/2018;11400;11810
04/07/2018;11520;12020
05/07/2018;11490;12065
06/07/2018;11265;11740
09/07/2018;11500;12080
10/07/2018;11950;12620
11/07/2018;11875;12405
12/07/2018;11720;12220
13/07/2018;11740;12240
16/07/2018;11725;12070
17/07/2018;11640;11930
18/07/2018;11595;11940
19/07/2018;11765;12070
20/07/2018;11810;12360
23/07/2018;11880;12595
24/07/2018;11860;12425
25/07/2018;11870;12380
26/07/2018;11850;12150
27/07/2018;11850;12245
30/07/2018;11920;12320
31/07/2018;12380;12580
01/08/2018;11870;12150
02/08/2018;11760;12055
03/08/2018;11615;11975
06/08/2018;11610;12110
07/08/2018;11430;11850
08/08/2018;11480;11960
09/08/2018;11510;12025
10/08/2018;11510;12140
13/08/2018;11510;12145
14/08/2018;11525;12345
15/08/2018;11635;12495
16/08/2018;11650;12385
17/08/2018;11735;12430
20/08/2018;11790;12530
21/08/2018;11810;12710
22/08/2018;11815;12655
23/08/2018;11865;12700
24/08/2018;11860;12560
28/08/2018;11865;12350
29/08/2018;11865;12220
30/08/2018;11875;12040
31/08/2018;11825;12355
03/09/2018;11863;12375
04/09/2018;11967;12433
05/09/2018;12008;12458
06/09/2018;12338;12796
07/09/2018;12429;12792
10/09/2018;12379;12683
11/09/2018;12242;12388
12/09/2018;12217;12304
13/09/2018;12317;12458
14/09/2018;12308;12458
17/09/2018;12175;12346
18/09/2018;12371;12571
19/09/2018;12342;12429
20/09/2018;12425;12583
21/09/2018;12433;12700
24/09/2018;12440;12735
25/09/2018;12448;12858
26/09/2018;12504;13083
27/09/2018;12504;13054
28/09/2018;12804;12604
01/10/2018;12713;12475
02/10/2018;12979;12650
03/10/2018;13121;12883
04/10/2018;13442;13104
05/10/2018;13550;13092
08/10/2018;13558;13071
09/10/2018;13400;12850
10/10/2018;13679;13158
11/10/2018;14079;13504
12/10/2018;14083;13583
15/10/2018;14058;13558
16/10/2018;13946;13321
17/10/2018;14075;13625
18/10/2018;13950;13271
19/10/2018;13941;13145
22/10/2018;13888;13004
23/10/2018;13804;12767
24/10/2018;13771;12613
25/10/2018;13654;12392
26/10/2018;13654;12363
29/10/2018;13638;12208
30/10/2018;13658;12367
31/10/2018;12600;12508
01/11/2018;12579;12500
02/11/2018;12617;12658
05/11/2018;12400;12404
06/11/2018;11958;11942
07/11/2018;11800;11771
08/11/2018;11671;11538
09/11/2018;11767;11604
12/11/2018;11942;11667
13/11/2018;11846;11358
14/11/2018;11454;10146
15/11/2018;11558;10383
16/11/2018;11571;10442
19/11/2018;11500;10317
20/11/2018;11417;10108
21/11/2018;11467;10388
22/11/2018;11525;10617
23/11/2018;11600;10938
26/11/2018;11646;11354
27/11/2018;11629;11575
28/11/2018;11646;11313
29/11/2018;11653;11263
30/11/2018;11525;10571
03/12/2018;12121;11550
04/12/2018;12033;11558
05/12/2018;11875;11600
06/12/2018;11742;11383
07/12/2018;11875;11350
10/12/2018;11729;11323
11/12/2018;11532;11245
12/12/2018;11795;11858
13/12/2018;11833;11983
14/12/2018;11783;11850
17/12/2018;11808;11833
18/12/2018;11808;11608
19/12/2018;11788;11504
20/12/2018;11746;11158
21/12/2018;11754;11063
24/12/2018;11069;11320
27/12/2018;11161;11420
28/12/2018;11258;11496
31/12/2018;11346;11592
02/01/2019;11075;11333
03/01/2019;10642;10925
04/01/2019;10392;10625
07/01/2019;10296;10663
08/01/2019;10100;10625
09/01/2019;9883;10379
10/01/2019;9575;10033
11/01/2019;9621;10233
14/01/2019;9542;10100
15/01/2019;9571;10125
16/01/2019;9263;9563
17/01/2019;9167;9304
18/01/2019;9000;8971
21/01/2019;8825;8667
22/01/2019;8708;8383
23/01/2019;8613;8017
24/01/2019;8433;7300
25/01/2019;8367;7108
28/01/2019;8208;6775
29/01/2019;8117;6354
30/01/2019;8168;6463
31/01/2019;6175;8113
01/02/2019;6375;8575
04/02/2019;6071;8379
05/02/2019;5950;8029
06/02/2019;5683;7608
07/02/2019;5533;7458
08/02/2019;5813;7833
11/02/2019;5758;7996
12/02/2019;5850;8346
13/02/2019;5283;7800
14/02/2019;5100;7350
15/02/2019;5133;7117
18/02/2019;5071;6904
19/02/2019;5146;7204
20/02/2019;5104;7104
21/02/2019;5071;7092
22/02/2019;5088;7154
25/02/2019;5094;7421
26/02/2019;5138;7725
27/02/2019;5138;8188
28/02/2019;8279;9738
01/03/2019;8213;9475
04/03/2019;8325;9675
05/03/2019;7975;9183
06/03/2019;7679;8600
07/03/2019;7275;8296
08/03/2019;7083;8113
11/03/2019;6988;7896
12/03/2019;7021;7892
13/03/2019;7033;8088
14/03/2019;7550;8858
15/03/2019;7763;9058
18/03/2019;7521;8646
19/03/2019;7521;8758
20/03/2019;7592;9229
21/03/2019;7600;9096
22/03/2019;7592;8954
25/03/2019;7563;8842
26/03/2019;7525;8613
27/03/2019;7546;8625
28/03/2019;7571;9088
29/03/2019;8767;9058
01/04/2019;8846;9092
02/04/2019;9113;9283
03/04/2019;8896;9063
04/04/2019;8608;8738
05/04/2019;8604;8750
08/04/2019;8717;8783
09/04/2019;8575;8763
10/04/2019;8546;8617
11/04/2019;8565;8595
12/04/2019;8942;9188
15/04/2019;8963;9363
16/04/2019;9042;9500
17/04/2019;9042;9446
18/04/2019;9088;9338
23/04/2019;9088;9404
24/04/2019;9058;9550
25/04/2019;9075;9625
26/04/2019;9046;9496
29/04/2019;9046;9550
30/04/2019;9538;9629
01/05/2019;9492;9604
02/05/2019;9533;9638
03/05/2019;9596;9683
07/05/2019;9438;9517
08/05/2019;9625;9650
09/05/2019;9546;9533
10/05/2019;9804;9817
13/05/2019;9879;10000
14/05/2019;10017;10342
15/05/2019;9925;10150
16/05/2019;9875;9967
17/05/2019;9838;9863
20/05/2019;9850;9988
21/05/2019;9904;10288
22/05/2019;9975;10558
23/05/2019;9992;10917
24/05/2019;10008;11167
28/05/2019;10042;11388
29/05/2019;10000;10888
30/05/2019;10013;10563
31/05/2019;10533;10579
03/06/2019;10463;10583
04/06/2019;10229;10338
05/06/2019;10063;10054
06/06/2019;10038;10163
07/06/2019;9979;10158
10/06/2019;9858;10050
11/06/2019;9704;10117
12/06/2019;9583;9925
13/06/2019;9504;9938
14/06/2019;9613;10113
17/06/2019;9529;9904
18/06/2019;9471;9871
19/06/2019;9433;9733
20/06/2019;9379;9617
21/06/2019;9375;9796
24/06/2019;9413;10308
25/06/2019;9446;10492
26/06/2019;9463;10604
27/06/2019;9463;10704
28/06/2019;10867;11063
01/07/2019;11213;11354
02/07/2019;11758;11758
03/07/2019;12454;12400
04/07/2019;13442;12779
05/07/2019;13408;12592
08/07/2019;13104;12179
09/07/2019;13917;13067
10/07/2019;13902;13108
11/07/2019;14338;13492
12/07/2019;14792;13913
15/07/2019;15033;14163
16/07/2019;14738;13713
17/07/2019;14979;14142
18/07/2019;15175;14465
19/07/2019;15417;14844
22/07/2019;15625;15621
23/07/2019;15296;14517
24/07/2019;15208;14108
25/07/2019;15267;14633
26/07/2019;15246;14138
29/07/2019;15196;13738
30/07/2019;15204;13192
31/07/2019;12963;12708
01/08/2019;13021;12679
02/08/2019;13000;12629
05/08/2019;13129;12450
06/08/2019;14379;13767
07/08/2019;14546;13513
08/08/2019;15113;13940
09/08/2019;15625;14767
12/08/2019;15696;15038
13/08/2019;16050;15575
14/08/2019;16171;15717
15/08/2019;16213;15796
16/08/2019;16225;15467
19/08/2019;16058;14771
20/08/2019;16104;15138
21/08/2019;16196;15663
22/08/2019;16292;16138
23/08/2019;16296;16433
27/08/2019;16329;16950
28/08/2019;16308;16675
29/08/2019;16311;16788
30/08/2019;17163;16079
02/09/2019;17067;16004
03/09/2019;16917;15483
04/09/2019;16871;15071
05/09/2019;16246;14304
06/09/2019;16567;14571
09/09/2019;16500;14629
10/09/2019;16383;14396
11/09/2019;16921;14929
12/09/2019;17463;15871
13/09/2019;17338;15733
16/09/2019;17254;15633
17/09/2019;16921;14871
18/09/2019;16758;14021
19/09/2019;16721;13763
20/09/2019;16754;13763
23/09/2019;16763;13929
24/09/2019;16750;13779
25/09/2019;16763;12988
26/09/2019;16696;12558
27/09/2019;16654;12392
30/09/2019;13079;12983
01/10/2019;13311;13146
02/10/2019;13629;13386
03/10/2019;13589;13332
04/10/2019;14086;13768
