Row Labels;4TC_PCURMON;4TC_P+1MON
07/10/2019;14689;14486
08/10/2019;15325;15100
09/10/2019;15193;15089
10/10/2019;15096;14804
11/10/2019;15136;14771
14/10/2019;15100;14889
15/10/2019;14639;14152
16/10/2019;14304;13721
17/10/2019;14393;13811
18/10/2019;14461;13704
21/10/2019;14393;13332
22/10/2019;14386;13389
23/10/2019;14389;13239
24/10/2019;14404;13336
25/10/2019;14382;12796
28/10/2019;14343;12414
29/10/2019;14271;12393
30/10/2019;14257;11646
31/10/2019;11254;11246
01/11/2019;11414;11379
04/11/2019;11179;11132
05/11/2019;10929;10864
06/11/2019;10418;10168
07/11/2019;10139;9982
08/11/2019;10168;9971
11/11/2019;10182;9975
12/11/2019;9993;9818
13/11/2019;9841;9406
14/11/2019;9755;9063
15/11/2019;9884;9413
18/11/2019;9894;9597
19/11/2019;9900;9688
20/11/2019;9913;9691
21/11/2019;9894;9444
22/11/2019;9900;9650
25/11/2019;9891;9718
26/11/2019;9875;9981
27/11/2019;9884;10194
28/11/2019;9905;10363
29/11/2019;11094;10506
02/12/2019;11422;10441
03/12/2019;10688;9603
04/12/2019;10563;9466
05/12/2019;10678;9669
06/12/2019;11106;10038
09/12/2019;11081;10013
10/12/2019;11394;10400
11/12/2019;11363;10259
12/12/2019;11316;10153
13/12/2019;11297;10219
16/12/2019;11206;9900
17/12/2019;11019;9009
18/12/2019;10828;8675
19/12/2019;10669;8569
20/12/2019;10669;8659
23/12/2019;10675;8850
24/12/2019;8769;8788
27/12/2019;8669;8747
30/12/2019;8231;8622
31/12/2019;8231;8622
02/01/2020;7594;7675
03/01/2020;7119;7516
06/01/2020;6922;7356
07/01/2020;6722;7294
08/01/2020;6909;7575
09/01/2020;6859;7628
10/01/2020;6663;7638
13/01/2020;6375;7350
14/01/2020;6769;8150
15/01/2020;6972;8381
16/01/2020;6691;7838
17/01/2020;6544;7619
20/01/2020;6378;7378
21/01/2020;6278;7091
22/01/2020;6034;6525
23/01/2020;5856;6606
24/01/2020;5800;6572
27/01/2020;5738;5888
28/01/2020;5728;5834
29/01/2020;5672;5288
30/01/2020;5638;4922
31/01/2020;5000;7041
03/02/2020;4363;6669
04/02/2020;4447;6831
05/02/2020;4619;7322
06/02/2020;4447;6975
07/02/2020;4397;7006
10/02/2020;4069;6697
11/02/2020;4388;7288
12/02/2020;4503;7553
13/02/2020;4591;7503
14/02/2020;4619;7509
17/02/2020;4331;7050
18/02/2020;4453;7450
19/02/2020;4541;7756
20/02/2020;4556;7684
21/02/2020;4584;7859
24/02/2020;4581;7659
25/02/2020;4581;7669
26/02/2020;4588;7950
27/02/2020;4634;7997
28/02/2020;7825;9463
02/03/2020;7522;9016
03/03/2020;8038;9563
04/03/2020;8400;10050
05/03/2020;8866;10247
06/03/2020;8956;10097
09/03/2020;8100;9122
10/03/2020;8478;9559
11/03/2020;8075;9084
12/03/2020;7579;8197
13/03/2020;7369;7981
16/03/2020;7109;7094
17/03/2020;7072;6759
18/03/2020;6903;5944
19/03/2020;6838;6028
20/03/2020;6856;6084
23/03/2020;6791;5838
24/03/2020;6775;5547
25/03/2020;6747;5353
26/03/2020;6747;5681
27/03/2020;6765;5828
30/03/2020;6756;5675
31/03/2020;6553;7583
01/04/2020;6284;7250
02/04/2020;6297;7194
03/04/2020;6034;6941
06/04/2020;5763;6738
07/04/2020;6016;6997
08/04/2020;6356;7347
09/04/2020;6550;7938
14/04/2020;6316;7469
15/04/2020;6125;7300
16/04/2020;6034;7013
17/04/2020;6059;7044
20/04/2020;5950;6734
21/04/2020;5822;6031
22/04/2020;5809;5869
23/04/2020;5828;6016
24/04/2020;5797;5988
27/04/2020;5753;5931
28/04/2020;5725;5400
29/04/2020;5703;5272
30/04/2020;5284;6309
01/05/2020;5284;6275
04/05/2020;5241;6147
05/05/2020;5000;5800
06/05/2020;4831;5422
07/05/2020;4903;5531
11/05/2020;4800;5553
12/05/2020;4709;5400
13/05/2020;4516;5178
14/05/2020;4397;5153
15/05/2020;4356;5231
18/05/2020;4394;5553
19/05/2020;4356;5441
20/05/2020;4434;5988
21/05/2020;4466;6059
22/05/2020;4469;6138
26/05/2020;4509;6463
27/05/2020;4497;6303
28/05/2020;4497;6472
29/05/2020;6603;8119
01/06/2020;6525;8038
02/06/2020;6688;8241
03/06/2020;6463;8091
04/06/2020;6294;7866
05/06/2020;6297;7994
08/06/2020;6197;7794
09/06/2020;6069;7666
10/06/2020;6431;8359
11/06/2020;6697;8763
12/06/2020;6863;8994
15/06/2020;6991;9363
16/06/2020;7384;10750
17/06/2020;7491;11594
18/06/2020;7578;11284
19/06/2020;7547;11000
22/06/2020;7594;11338
23/06/2020;7631;11688
24/06/2020;7628;11063
25/06/2020;7638;10894
26/06/2020;7638;10950
29/06/2020;7634;11275
30/06/2020;10856;10766
01/07/2020;10622;10594
02/07/2020;11325;11397
03/07/2020;12594;12578
06/07/2020;13659;13725
07/07/2020;13288;13328
08/07/2020;13503;13503
09/07/2020;13331;13413
10/07/2020;13206;13209
13/07/2020;12941;12953
14/07/2020;12400;12356
15/07/2020;11884;11672
16/07/2020;11631;11397
17/07/2020;11538;11341
20/07/2020;11384;10697
21/07/2020;11281;10350
22/07/2020;11125;9625
23/07/2020;11006;9506
24/07/2020;11009;9606
27/07/2020;11047;9856
28/07/2020;11084;10556
29/07/2020;11094;11338
30/07/2020;11088;11328
31/07/2020;11644;12219
03/08/2020;11978;12638
04/08/2020;12397;13116
05/08/2020;12969;13672
06/08/2020;13041;13413
07/08/2020;13088;13244
10/08/2020;13591;13788
11/08/2020;14088;14281
12/08/2020;13988;14013
13/08/2020;13784;13591
14/08/2020;13553;13338
17/08/2020;13453;13213
18/08/2020;13388;13103
19/08/2020;13163;12759
20/08/2020;13050;12681
21/08/2020;13159;13394
24/08/2020;13250;13981
25/08/2020;13288;14091
26/08/2020;13288;14200
27/08/2020;13278;14041
28/08/2020;13797;13872
01/09/2020;12766;12956
02/09/2020;12172;12725
03/09/2020;11859;12409
04/09/2020;12094;12700
07/09/2020;12272;12909
08/09/2020;11878;12281
09/09/2020;11291;11703
10/09/2020;11403;12238
11/09/2020;11334;12178
14/09/2020;11391;12697
15/09/2020;11319;12441
16/09/2020;11259;12128
17/09/2020;11231;12359
18/09/2020;11244;12747
21/09/2020;11213;12300
22/09/2020;11156;12194
23/09/2020;11203;12566
24/09/2020;11178;12588
25/09/2020;11184;12606
28/09/2020;11163;12153
29/09/2020;11153;11931
30/09/2020;11703;12159
01/10/2020;11900;12303
02/10/2020;12672;12809
05/10/2020;12425;12609
06/10/2020;12316;12681
07/10/2020;11816;12184
08/10/2020;11950;12344
09/10/2020;11697;12163
12/10/2020;11691;12088
13/10/2020;11416;11719
14/10/2020;10944;10891
15/10/2020;10681;10575
16/10/2020;10700;10453
19/10/2020;10728;10553
20/10/2020;10725;10663
21/10/2020;10750;10966
22/10/2020;10750;11181
23/10/2020;10756;11353
26/10/2020;10775;10969
27/10/2020;10766;10681
28/10/2020;10750;10175
29/10/2020;10734;9956
30/10/2020;9925;9466
02/11/2020;9434;9231
03/11/2020;9369;9266
04/11/2020;9484;9313
05/11/2020;9513;9456
06/11/2020;9350;9469
09/11/2020;9541;9672
10/11/2020;9469;9578
11/11/2020;9319;9350
12/11/2020;9622;9641
13/11/2020;9744;9794
16/11/2020;9688;9725
17/11/2020;9994;10425
18/11/2020;10009;10456
19/11/2020;10056;10666
20/11/2020;10106;10628
23/11/2020;10141;10841
24/11/2020;10144;10672
25/11/2020;10156;10819
26/11/2020;10166;10719
27/11/2020;10154;10725
30/11/2020;10675;7922
01/12/2020;10409;7656
02/12/2020;10266;7597
03/12/2020;10444;8066
04/12/2020;10541;8400
07/12/2020;10697;8703
08/12/2020;11216;9119
09/12/2020;11309;9256
10/12/2020;11425;9334
11/12/2020;11550;9408
14/12/2020;11678;9863
15/12/2020;11434;9150
16/12/2020;11347;8963
17/12/2020;11275;9250
18/12/2020;11266;8981
21/12/2020;11256;8791
22/12/2020;11259;9038
23/12/2020;11256;9004
24/12/2020;8973;8106
29/12/2020;9144;8247
30/12/2020;9684;8866
31/12/2020;9719;8838
04/01/2021;10644;9581
05/01/2021;11391;9853
06/01/2021;11231;9494
07/01/2021;12344;10428
08/01/2021;12919;10909
11/01/2021;13922;12075
12/01/2021;12681;11019
13/01/2021;12006;10544
14/01/2021;12438;11313
15/01/2021;12913;11966
18/01/2021;12566;11500
19/01/2021;12656;11625
20/01/2021;12831;11863
21/01/2021;12963;12369
22/01/2021;12966;12166
25/01/2021;12944;12044
26/01/2021;12922;11372
27/01/2021;12947;12172
28/01/2021;12950;11903
29/01/2021;12359;12328
01/02/2021;12444;12400
02/02/2021;11928;11853
03/02/2021;12544;12419
04/02/2021;12719;12563
05/02/2021;13444;13288
08/02/2021;13391;13188
09/02/2021;14219;14113
10/02/2021;14588;14516
11/02/2021;15475;15475
12/02/2021;15916;16263
15/02/2021;15994;17131
16/02/2021;17266;21250
17/02/2021;18013;22313
18/02/2021;17100;17681
19/02/2021;16906;19716
22/02/2021;16850;18806
23/02/2021;16838;19222
24/02/2021;16763;17678
25/02/2021;16750;17031
26/02/2021;16947;16766
01/03/2021;16803;16722
02/03/2021;19759;19219
03/03/2021;19550;19847
04/03/2021;19647;20244
05/03/2021;19800;21044
08/03/2021;19794;21328
09/03/2021;19081;20213
10/03/2021;18450;18728
11/03/2021;18775;20000
12/03/2021;19038;20931
15/03/2021;19328;21641
16/03/2021;19994;22644
17/03/2021;21119;25078
18/03/2021;21769;27206
19/03/2021;22294;27163
22/03/2021;22281;26484
23/03/2021;21628;23078
24/03/2021;21447;22819
25/03/2021;21522;25928
26/03/2021;21456;25231
29/03/2021;21341;23103
30/03/2021;21319;21050
31/03/2021;20641;19744
01/04/2021;21091;20753
06/04/2021;19963;19875
07/04/2021;18475;18706
08/04/2021;17100;17100
09/04/2021;17029;17264
12/04/2021;17475;18229
13/04/2021;17457;18232
14/04/2021;18893;20921
15/04/2021;19557;22814
16/04/2021;19596;22539
19/04/2021;19864;23021
20/04/2021;20664;24457
21/04/2021;20957;24789
22/04/2021;20539;22157
23/04/2021;20514;22879
26/04/2021;20343;21446
27/04/2021;20493;23721
28/04/2021;20486;23814
29/04/2021;20536;24939
30/04/2021;24689;24704
04/05/2021;25911;26079
05/05/2021;25779;25864
06/05/2021;24429;24514
07/05/2021;26107;26300
10/05/2021;26457;27364
11/05/2021;25993;26407
12/05/2021;25286;25261
13/05/2021;24950;24786
14/05/2021;24814;24161
17/05/2021;24496;22779
18/05/2021;24664;24371
19/05/2021;25114;25693
20/05/2021;25114;25950
21/05/2021;25104;26129
24/05/2021;24950;24818
25/05/2021;24764;24186
26/05/2021;24696;23961
27/05/2021;24650;24368
28/05/2021;24346;25196
01/06/2021;24818;26050
02/06/2021;24929;25843
03/06/2021;25000;26146
04/06/2021;25907;27111
07/06/2021;25239;26311
08/06/2021;25829;27200
09/06/2021;27575;29550
10/06/2021;28400;31621
11/06/2021;28932;32750
14/06/2021;28421;31704
15/06/2021;29032;33796
16/06/2021;29507;35068
17/06/2021;28861;33079
18/06/2021;28782;32107
21/06/2021;28482;31632
22/06/2021;28232;31814
23/06/2021;28279;33446
24/06/2021;28343;34468
25/06/2021;28461;37036
28/06/2021;28482;35950
29/06/2021;28507;36089
30/06/2021;37639;37314
01/07/2021;36525;35336
02/07/2021;35357;34514
05/07/2021;32668;31454
06/07/2021;34036;33271
07/07/2021;35250;34982
08/07/2021;34675;33571
09/07/2021;35386;34304
12/07/2021;33907;31764
13/07/2021;33550;30779
14/07/2021;32261;28843
15/07/2021;33036;29904
16/07/2021;32929;30600
19/07/2021;33129;31807
20/07/2021;33150;31789
21/07/2021;33254;32725
22/07/2021;33204;32804
23/07/2021;33125;32514
26/07/2021;32918;30482
27/07/2021;32918;28996
28/07/2021;32914;28800
29/07/2021;32918;30607
30/07/2021;30050;31043
02/08/2021;31143;32411
03/08/2021;31507;33057
04/08/2021;31986;33882
05/08/2021;30904;32871
06/08/2021;30914;32446
09/08/2021;30139;31593
10/08/2021;31054;33039
11/08/2021;31900;34004
12/08/2021;31707;33729
13/08/2021;31500;33700
16/08/2021;31161;34250
17/08/2021;31279;35586
18/08/2021;31379;35793
19/08/2021;31257;35296
20/08/2021;31261;36100
23/08/2021;31332;36329
24/08/2021;31423;37114
25/08/2021;31304;35264
26/08/2021;31339;36457
27/08/2021;31332;34904
31/08/2021;33054;34214
01/09/2021;32568;33850
02/09/2021;31954;33736
03/09/2021;31686;33107
06/09/2021;30321;31446
07/09/2021;30889;32632
08/09/2021;31621;33861
09/09/2021;32471;35036
10/09/2021;32686;35457
13/09/2021;32725;35500
14/09/2021;32439;34032
15/09/2021;32686;35357
16/09/2021;33064;36225
17/09/2021;33225;36404
20/09/2021;32754;33800
21/09/2021;32979;36111
22/09/2021;32714;35246
23/09/2021;32793;35757
24/09/2021;32846;36311
27/09/2021;32918;36107
28/09/2021;32936;37989
29/09/2021;32918;36139
30/09/2021;36196;36500
01/10/2021;36621;37200
04/10/2021;36243;36996
05/10/2021;37168;39796
06/10/2021;36464;38411
07/10/2021;35518;37429
08/10/2021;35611;37964
11/10/2021;35825;39286
12/10/2021;35793;38500
13/10/2021;35711;38196
14/10/2021;35711;38518
15/10/2021;35421;37550
18/10/2021;35518;39107
19/10/2021;35629;39914
20/10/2021;35568;38911
21/10/2021;35354;38657
22/10/2021;35114;36961
25/10/2021;35279;35421
26/10/2021;35182;33068
27/10/2021;35093;33693
28/10/2021;35046;33754
29/10/2021;34379;32986
01/11/2021;30250;28964
02/11/2021;27307;24807
03/11/2021;24557;22321
04/11/2021;25854;24129
05/11/2021;25300;24221
08/11/2021;27264;25961
09/11/2021;26479;24886
10/11/2021;25179;22550
11/11/2021;24593;21304
12/11/2021;24750;21518
15/11/2021;24357;20664
16/11/2021;23843;18589
17/11/2021;23314;18604
18/11/2021;23293;19500
19/11/2021;23575;21607
22/11/2021;23725;21821
23/11/2021;23650;20336
24/11/2021;23886;23232
25/11/2021;24064;23286
26/11/2021;24086;22675
29/11/2021;24132;23650
30/11/2021;23750;22057
01/12/2021;26068;23689
02/12/2021;26579;24425
03/12/2021;28054;25732
06/12/2021;27289;25143
07/12/2021;26661;23986
08/12/2021;25546;22339
09/12/2021;25504;21943
10/12/2021;25321;22296
13/12/2021;25279;22361
14/12/2021;24568;20500
15/12/2021;24400;20386
16/12/2021;24168;20136
17/12/2021;23825;19593
20/12/2021;23839;20643
21/12/2021;23864;21946
22/12/2021;23946;22811
23/12/2021;24013;23321
24/12/2021;23675;23650
29/12/2021;25114;25207
30/12/2021;26011;26139
31/12/2021;25950;26143
04/01/2022;24336;24469
05/01/2022;24343;24243
06/01/2022;23189;23243
07/01/2022;23039;23500
10/01/2022;21901;21418
11/01/2022;21889;22264
12/01/2022;21254;21475
13/01/2022;20086;20236
14/01/2022;20589;20782
17/01/2022;20375;19711
18/01/2022;20100;17654
19/01/2022;19843;17011
20/01/2022;20164;19489
21/01/2022;20071;18064
24/01/2022;20143;19068
25/01/2022;19954;17686
26/01/2022;19886;16843
27/01/2022;19836;17607
28/01/2022;19861;18761
31/01/2022;17882;21889
01/02/2022;17218;21518
02/02/2022;17293;22143
03/02/2022;16829;21636
04/02/2022;17471;22975
07/02/2022;18021;24000
08/02/2022;18871;24832
09/02/2022;19364;25761
10/02/2022;20086;25857
11/02/2022;20057;25771
14/02/2022;19650;24057
15/02/2022;19204;24754
16/02/2022;18750;23814
17/02/2022;18636;24732
18/02/2022;18679;24829
21/02/2022;18793;25479
22/02/2022;18864;24950
23/02/2022;19014;26307
24/02/2022;18921;23654
25/02/2022;18911;24196
28/02/2022;22675;24904
01/03/2022;24586;26750
02/03/2022;24268;26814
03/03/2022;25121;28168
04/03/2022;26493;29268
07/03/2022;27964;30996
08/03/2022;28043;31268
09/03/2022;28511;32946
10/03/2022;27093;29854
11/03/2022;26821;28943
14/03/2022;25218;26496
15/03/2022;24375;25239
16/03/2022;25089;27764
17/03/2022;25536;28604
18/03/2022;25711;29193
21/03/2022;25736;29186
22/03/2022;25957;29432
23/03/2022;26200;29936
24/03/2022;26107;28789
25/03/2022;26100;28425
28/03/2022;26171;27557
29/03/2022;26179;27825
30/03/2022;26139;27725
31/03/2022;26736;28025
01/04/2022;26768;28107
04/04/2022;25854;27175
05/04/2022;25411;26325
06/04/2022;23936;24936
07/04/2022;25146;26357
08/04/2022;25836;27518
11/04/2022;25029;27096
12/04/2022;25832;27768
13/04/2022;25636;27714
14/04/2022;26021;28543
19/04/2022;26071;28571
20/04/2022;25532;27054
21/04/2022;25586;27564
22/04/2022;25593;28007
25/04/2022;25271;25782
26/04/2022;25218;25071
27/04/2022;25275;26714
28/04/2022;25225;26461
29/04/2022;26454;27843
03/05/2022;26661;28054
04/05/2022;27879;29132
05/05/2022;28232;29393
06/05/2022;28082;29182
09/05/2022;28536;29561
10/05/2022;27250;28279
11/05/2022;27407;28264
12/05/2022;27329;27636
13/05/2022;27200;27357
16/05/2022;27246;27371
17/05/2022;28043;28900
18/05/2022;28486;29986
19/05/2022;28211;28704
20/05/2022;28446;29264
23/05/2022;27989;28518
24/05/2022;27761;27432
25/05/2022;27679;27525
26/05/2022;27571;27100
27/05/2022;27443;26143
30/05/2022;27461;26129
31/05/2022;26682;28143
01/06/2022;25900;27675
06/06/2022;25864;27829
07/06/2022;24407;26139
08/06/2022;23343;24771
09/06/2022;23696;25318
10/06/2022;23846;26050
13/06/2022;22829;25193
14/06/2022;23800;26389
15/06/2022;23450;25318
16/06/2022;23839;26064
17/06/2022;24129;26436
20/06/2022;23579;24414
21/06/2022;23232;23957
22/06/2022;23054;22054
23/06/2022;23086;23379
24/06/2022;22946;22107
27/06/2022;23100;21589
28/06/2022;23007;20404
29/06/2022;23011;21429
30/06/2022;22186;22889
01/07/2022;22175;22871
04/07/2022;21911;22364
05/07/2022;20750;21139
06/07/2022;19429;19450
07/07/2022;18943;19614
08/07/2022;18554;18971
11/07/2022;18357;18521
12/07/2022;17057;17043
13/07/2022;17093;17279
14/07/2022;17571;18564
15/07/2022;18057;19489
18/07/2022;17179;18336
19/07/2022;17775;19036
20/07/2022;18089;19843
21/07/2022;17929;19464
22/07/2022;17950;19082
25/07/2022;17714;17557
26/07/2022;17625;17514
27/07/2022;17654;17311
28/07/2022;17629;17054
29/07/2022;16982;18061
01/08/2022;17714;18575
02/08/2022;16607;17546
03/08/2022;15961;16864
04/08/2022;15968;16996
05/08/2022;16557;17464
08/08/2022;16536;17343
09/08/2022;16482;17729
10/08/2022;16321;17850
11/08/2022;16079;16964
12/08/2022;15868;16921
15/08/2022;15471;16193
16/08/2022;15218;15732
17/08/2022;15075;15068
18/08/2022;15032;14654
19/08/2022;15068;14696
22/08/2022;15021;14161
23/08/2022;14704;12893
24/08/2022;14636;12946
25/08/2022;14629;12236
26/08/2022;14564;11936
30/08/2022;14493;9421
31/08/2022;10864;12114
01/09/2022;11532;13118
02/09/2022;12229;14339
05/09/2022;12711;14579
06/09/2022;13586;14936
07/09/2022;14346;16200
08/09/2022;15157;16721
09/09/2022;15032;16182
12/09/2022;15850;17914
13/09/2022;16275;18607
14/09/2022;15461;16507
15/09/2022;15229;16325
16/09/2022;14968;15593
20/09/2022;15679;18529
21/09/2022;15546;17821
22/09/2022;15407;18100
23/09/2022;15450;18986
26/09/2022;15293;18121
27/09/2022;15332;18889
28/09/2022;15307;17846
29/09/2022;15288;17492
30/09/2022;17407;16657
03/10/2022;17404;16464
04/10/2022;19314;18189
05/10/2022;19100;18107
06/10/2022;18511;17529
07/10/2022;18782;18018
10/10/2022;17954;17236
11/10/2022;17436;16950
12/10/2022;17236;16525
13/10/2022;17246;16189
14/10/2022;17514;16964
17/10/2022;17461;16629
18/10/2022;18057;17446
19/10/2022;18007;17093
20/10/2022;17904;16554
21/10/2022;17843;16654
24/10/2022;17768;15657
25/10/2022;17721;15032
26/10/2022;17682;14282
27/10/2022;17639;13482
28/10/2022;17632;13318
31/10/2022;11943;11796
01/11/2022;12961;12504
02/11/2022;14064;13404
03/11/2022;13296;12700
04/11/2022;13718;12968
07/11/2022;13200;12289
08/11/2022;13079;12196
09/11/2022;13536;12646
10/11/2022;13843;12964
11/11/2022;14300;13639
14/11/2022;14150;14007
15/11/2022;13764;13236
16/11/2022;13511;12496
17/11/2022;13289;11829
18/11/2022;13218;11554
21/11/2022;13293;12029
22/11/2022;13029;11321
23/11/2022;13050;11614
24/11/2022;13036;11929
25/11/2022;13061;12196
28/11/2022;13075;12350
29/11/2022;13104;12314
30/11/2022;12746;10836
01/12/2022;12721;10704
02/12/2022;12668;10914
05/12/2022;12804;11568
06/12/2022;12889;11639
07/12/2022;12729;11418
08/12/2022;13236;12029
09/12/2022;13314;12668
12/12/2022;13114;12439
13/12/2022;13350;12818
14/12/2022;13425;12914
15/12/2022;13386;12507
16/12/2022;13325;11721
19/12/2022;13354;11354
20/12/2022;13414;12096
21/12/2022;13404;11743
22/12/2022;13396;11214
23/12/2022;10986;10979
28/12/2022;11039;11100
29/12/2022;10964;11096
30/12/2022;10664;10929
03/01/2023;10418;10425
04/01/2023;9950;10264
05/01/2023;9743;10382
06/01/2023;10068;10607
09/01/2023;9646;9954
10/01/2023;9029;9550
11/01/2023;8943;9718
12/01/2023;9025;9836
13/01/2023;8932;9911
16/01/2023;9193;10832
17/01/2023;9071;10014