Shipping Intelligence Network Timeseries;;;;;;;;;;;;;;;;
Created 23 February 2024 11:52;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;No;No;No;No;DWT;DWT;DWT;DWT;$m;$m;$m;$m;GT;GT;GT;GT
Date;Handysize Bulker Sales [No];Handymax Bulker Sales [No];Panamax Bulker Sales [No];Capesize Sales [No];Handysize Bulker Sales [DWT];Handymax Bulker Sales [DWT];Panamax Bulker Sales [DWT];Capesize Sales [DWT];Handysize Bulker Sales [$m];Handymax Bulker Sales [$m];Panamax Bulker Sales [$m];Capesize Sales [$m];Handysize Bulker Sales [GT];Handymax Bulker Sales [GT];Panamax Bulker Sales [GT];Capesize Sales [GT]
Jan-1995;37;11;7;0;972622;500841;462989;0;234.7;132.55;65.35;0;580019;291859;258534;0
Feb-1995;12;3;8;1;345939;143800;546396;148011;75.35;36.95;109.7;13.5;212851;84820;293910;75719
Mar-1995;18;6;8;3;454690;260245;538831;412000;120.77;49.5;67.2;53.5;277714;155372;297835;215654
Apr-1995;22;4;11;5;631074;169440;705781;717535;150.1;50.9;169.05;57.3;371441;109111;387003;375726
May-1995;23;2;6;1;671445;109474;439326;169521;135;9.7;39.02;5.8;397374;63177;240725;89262
Jun-1995;22;2;7;2;593320;86815;484922;295758;149.9;38.95;52.45;3.7;358332;54462;263032;153550
Jul-1995;13;9;5;3;343078;421439;346440;439642;82.65;97.8;66.2;54.8;209182;241403;189709;204071
Aug-1995;22;4;10;0;644683;176435;665053;0;201.15;28.9;96.5;0;393909;100430;356736;0
Sep-1995;29;5;10;1;808409;220733;648414;208000;227.85;68.45;74.65;20.5;490889;137673;347665;106812
Oct-1995;27;3;9;2;623977;137367;596043;263276;172.15;45.4;79.65;23;384035;75581;331151;136630
Nov-1995;32;6;10;1;928019;253397;674325;220681;225.35;59.7;91.25;20.5;572649;150476;379573;113342
Dec-1995;10;2;2;3;246110;83598;133407;482573;54.44;30.2;26;46.9;148637;54339;73059;248762
Jan-1996;15;8;3;0;378440;364573;199027;0;65.8;105.05;27.65;0;226530;220316;107229;0
Feb-1996;19;2;0;4;484739;97200;0;774299;96.025;20.7;0;95.75;298777;58522;0;374751
Mar-1996;15;5;5;4;315357;234181;313300;561140;60.155;55.85;56.05;38.45;193256;144573;173194;299341
Apr-1996;12;4;2;0;281628;176050;144376;0;69.96;48.2;12.65;0;169057;104299;83455;0
May-1996;18;3;2;0;450244;129253;128815;0;81.28;50.5;15.5;0;270017;75588;69476;0
Jun-1996;15;5;1;0;381156;217632;71749;0;87.5;59.175;19.6;0;230190;142205;38022;0
Jul-1996;8;2;1;1;178106;95270;80346;186000;31.95;9.85;8.75;22.25;118510;55683;43651;95291
Aug-1996;10;4;0;3;255524;173908;0;403648;48.25;61.2;0;41.75;148470;118077;0;214986
Sep-1996;8;2;2;1;223358;84842;150070;149000;40.2;31.1;23.95;25.5;131444;48200;80919;77273
Oct-1996;13;2;1;1;359418;83498;74900;180000;67.75;25.75;6;11.25;222415;52169;42627;92614
Nov-1996;17;2;3;2;431453;106948;194153;277736;64.15;5.3;19.05;8.125;264780;60922;113125;142176
Dec-1996;9;4;2;5;264437;176779;134277;665594;54.675;72.3;22.55;57.85;157715;104851;72304;357400
Jan-1997;18;6;11;1;509337;264209;723726;151380;149.51;37.3;95.65;27;329268;169189;400774;77304
Feb-1997;11;2;5;2;294719;90248;334516;266000;63.8;4;35.62;17.2;176045;49696;183620;143298
Mar-1997;24;6;9;5;554921;271204;610205;705876;158.65;72;81.15;56.95;347264;163073;350240;392856
Apr-1997;15;8;8;2;414687;390572;513200;255650;91.3;80.2;79;15.15;249165;227694;281362;134937
May-1997;16;2;8;2;468472;86891;546303;256595;82.8;27.3;112.715;16.2;282676;55188;295078;138089
Jun-1997;19;3;7;2;529734;136322;480918;249322;112.45;29.8;61.92;22.2;312419;77687;260310;132656
Jul-1997;15;2;7;3;458860;91929;457897;429753;59.05;28.8;80.5;39.15;281866;54169;250308;221944
Aug-1997;7;5;5;2;218397;226390;326212;318447;50.65;53;54.3;40.8;129088;132227;171227;165164
Sep-1997;13;3;9;3;397506;139633;605000;555361;95.7;23.7;121.75;111.2;242199;84247;328465;290838
Oct-1997;18;15;11;1;506319;717354;751134;110000;100.08;228.37;83.9;6;305630;424350;405340;60565
Nov-1997;8;3;6;5;202662;146641;405963;764341;62.75;14.9;106.65;81.75;125088;88683;222553;399064
Dec-1997;5;2;2;2;123667;83562;127254;351034;7.05;10;20.4;39.5;82669;49397;71268;186742
Jan-1998;9;4;1;7;202260;190064;63482;1090937;23;12.26;2.5;116.45;130520;107477;34837;580075
Feb-1998;4;3;1;2;100745;134499;64221;334641;13.9;29.7;7;23.5;63060;79026;34838;173516
Mar-1998;5;1;3;1;106514;42833;218349;134176;21.52;7.86;65;8.75;67125;24942;116043;75822
Apr-1998;3;4;0;2;115575;171803;0;248668;37;18.5;0;17.65;70765;100614;0;139902
May-1998;8;4;6;6;232653;175178;410895;925089;37.76;21.25;83.2;104.8;141385;102657;225881;483751
Jun-1998;11;4;2;0;304531;188499;145121;0;36.95;45.2;11.6;0;191596;122827;81216;0
Jul-1998;7;2;2;4;185082;85398;126712;788849;25.75;10.1;9.9;83;112645;50547;72602;410589
Aug-1998;17;2;2;0;473004;104651;133588;0;67.85;16.5;12;0;286562;63310;68064;0
Sep-1998;8;3;3;2;270122;129048;206500;322000;104.8;1.8;26.75;60;173322;87828;117346;162544
Oct-1998;8;3;6;0;252442;128525;408405;0;27.05;32.15;58.2;0;152179;68222;222394;0
Nov-1998;16;4;3;1;428520;172226;196250;139816;88.35;26.75;8.3;10.5;258034;115478;108380;76813
Dec-1998;3;1;1;1;64403;40460;64854;194000;14.7;6.85;2;12.5;38481;23279;39634;98943
Jan-1999;5;2;1;1;139278;89162;68884;171585;28.37;17.25;2.8;24.35;90075;50584;39537;90884
Feb-1999;7;2;7;1;210257;84055;469393;182008;16.8;4;37.92;14.3;124774;47835;248093;93310
Mar-1999;18;5;11;2;584525;239897;711640;390837;74.62;14.8;50.45;16.95;353993;157576;397798;200280
Apr-1999;23;4;1;0;687430;184028;64911;0;76.95;31.8;3.25;0;415991;112079;35680;0
May-1999;16;8;12;4;467238;358835;784855;603431;43.775;69.8;84.85;29.15;281165;206173;433967;321943
Jun-1999;9;1;6;1;235498;44710;415874;251192;28.87;3.7;51.85;14.5;143053;26718;226334;123958
Jul-1999;11;4;11;4;334428;177487;733746;647506;52.35;28.05;59.55;53.45;199468;102068;414741;329030
Aug-1999;14;5;6;1;396865;235112;386073;179845;71.06;37.9;43.2;11.9;235351;140041;219271;92300
Sep-1999;12;13;4;0;294383;572717;279663;0;39.25;130.5;56.3;0;177735;356452;146268;0
Oct-1999;19;10;7;5;553348;444348;490551;840001;90.75;102.5;82.85;58.7;333155;268448;261337;442261
Nov-1999;22;1;6;0;636730;40599;403119;0;141.2;5.9;28.4;0;385880;24577;216565;0
Dec-1999;5;0;1;1;143761;0;64482;164899;17.69;0;3.1;0;88604;0;35646;83784
Jan-2000;9;2;2;0;228074;90965;138160;0;36.56;27.2;7.95;0;135874;55871;75695;0
Feb-2000;13;0;7;1;387934;0;462304;194691;47.5;0;58.95;9.5;236258;0;263169;86208
Mar-2000;6;3;4;5;155938;133526;275366;752722;28.92;19.16;41.25;54.15;95654;82025;150179;394960
Apr-2000;7;7;3;2;184408;333242;197218;285519;19.35;50.1;25.75;19.05;110287;188184;107272;153448
May-2000;13;4;6;1;384830;181962;392130;136999;71.05;70;41;10.5;236475;105653;214913;71560
Jun-2000;19;5;5;2;530238;232453;342999;337052;79.09;33.2;41.5;43;329007;142427;180739;176226
Jul-2000;11;3;5;2;315257;147287;365113;328717;53.85;6.35;47.3;62.6;192498;88762;200317;171412
Aug-2000;17;1;2;0;468970;43366;127955;0;67.297;8;12;0;287058;25899;70828;0
Sep-2000;12;3;4;2;320254;126638;282045;264649;52.47;32.8;47.45;23.1;199369;101712;149247;112133
Oct-2000;14;4;11;3;393496;177398;756769;486901;69.45;57.35;172.25;44.55;240057;101206;400726;247903
Nov-2000;11;5;6;5;314321;214027;422749;830050;54.125;35.65;69.65;76.1;186901;134479;229888;425002
Dec-2000;5;2;4;12;122227;89153;265916;2004302;26.05;28.1;19.7;180;75314;50214;137072;1033405
Jan-2001;8;4;6;2;199413;178187;414978;303890;19.34;46.5;99.5;7.5;118026;106424;226908;163476
Feb-2001;8;2;3;0;239209;92361;194597;0;25.55;5.8;21;0;144557;53703;110657;0
Mar-2001;9;3;4;0;278253;142832;273326;0;42.8;20.5;31.25;0;170393;82755;144124;0
Apr-2001;9;4;7;0;217767;177652;480377;0;27.96;13.45;82.9;0;134432;106084;262906;0
May-2001;10;2;3;2;251159;93139;210750;336446;34.05;33.6;24.95;33;158943;53645;116634;181386
Jun-2001;13;1;12;4;342372;44820;843417;617553;62.7;11.75;161.75;60.35;206173;26136;466815;324178
Jul-2001;11;6;3;3;358090;272807;198547;469408;43.05;68.25;27.1;75.3;219861;171331;111125;237551
Aug-2001;2;0;5;3;61543;0;377197;422147;7.55;0;70.75;26;35573;0;206590;229948
Sep-2001;4;1;3;2;132254;42648;217243;342811;18;14.5;32;14.2;81730;24987;113529;179382
Oct-2001;5;1;4;0;162117;42850;283372;0;16.38;12.4;26.8;0;95907;27011;149287;0
Nov-2001;18;2;5;2;523201;80875;352188;281336;55.15;3;37;21.4;314187;47410;186698;147785
Dec-2001;11;2;4;0;299983;83674;285073;0;48.15;10.2;48.35;0;180715;48473;150998;0
Jan-2002;5;3;7;1;131939;130441;494928;149383;17.55;21.85;32.8;17.75;77694;76804;263091;77273
Feb-2002;20;8;7;1;619332;364500;491749;139609;82.1;58.85;75.05;2.85;370947;212689;270460;72934
Mar-2002;19;11;9;3;522491;498305;610453;431970;67.15;107.5;87;33.1;322005;293332;326773;223408
Apr-2002;17;7;9;3;528617;306602;597734;450311;75.32;58.45;80.55;41.25;315353;175439;327145;230296
May-2002;21;6;5;3;598502;271326;334793;525859;89.35;70.7;30.3;47.35;363913;160435;182200;270097
Jun-2002;14;10;6;2;347569;456815;430455;281347;40.85;85.35;62.85;10.5;215290;270004;230758;147740
Jul-2002;7;3;4;2;216362;132400;286678;274547;32;30.95;39.7;21.1;129757;76855;147107;146234
Aug-2002;10;4;5;0;265503;164991;332340;0;26.35;27.7;47.6;0;157828;96628;180577;0
Sep-2002;13;6;5;1;333711;259756;362175;161043;57.675;45;58.95;0;210584;149547;191071;85504
Oct-2002;25;9;13;9;651003;407247;887887;1418237;91.4;35.1;113.65;114;403217;239275;477759;728706
Nov-2002;13;11;7;3;363746;520746;464573;545174;49.6;101.1;77.05;52.7;223985;302346;255830;275473
Dec-2002;9;6;7;6;230774;276838;496709;926934;50.03;79.3;65.15;92.1;137157;157935;269240;478826
Jan-2003;10;7;8;1;295403;312097;566950;145968;40.7;37.45;101.25;7;182126;192542;306559;75905
Feb-2003;11;6;2;3;285441;276743;135370;580665;58.61;65.25;17.8;24;173059;162170;72377;299668
Mar-2003;12;13;9;4;326924;582172;655277;626529;53.5;113.1;67.7;96.85;201329;347299;347345;327227
Apr-2003;19;11;16;3;572075;501671;1106368;491286;87.1;125.46;175.82;92.3;338739;294453;593669;252893
May-2003;17;10;5;1;412382;499180;336019;149508;81.52;110.2;42.1;18.8;262439;287756;189114;77090
Jun-2003;10;7;4;5;260485;319929;267581;800527;64.3;73.65;35.15;65;159002;187442;146403;420773
Jul-2003;14;5;14;4;398245;226433;975457;642924;75.9;62.2;202.2;69.5;248742;129174;536574;334698
Aug-2003;16;17;5;1;464430;814096;357788;137547;86.8;239.25;78.1;15.25;286601;477466;190193;73115
Sep-2003;13;6;5;5;387015;273528;366047;789192;65.78;71.05;83.65;161.5;233677;160741;190898;403952
Oct-2003;19;13;14;7;597385;601248;969104;1081031;115.97;165.64;182.6;141.4;366061;347315;513694;560450
Nov-2003;18;7;7;4;542358;303573;494807;642535;95.05;78.715;122.45;174.5;326746;179151;268043;329775
Dec-2003;24;11;6;3;617095;482533;425577;470289;182.8;105.7;117.2;92;384382;276218;225073;248703
Jan-2004;26;8;14;4;691587;370492;979222;597648;113.05;93.9;288.75;103.3;417411;217863;527179;311059
Feb-2004;22;8;3;2;568814;374339;203060;278806;208.55;141.65;60;65.75;348960;219391;107681;147421
Mar-2004;29;15;15;2;812180;732571;1082449;297352;284.25;305;272.75;63;491073;440230;574464;154416
Apr-2004;22;9;4;1;567649;393115;288249;149155;235.2;157.08;81.25;49;345142;233294;157016;76068
May-2004;22;4;2;1;621300;177818;123988;177755;160.15;75.7;21.25;18;381639;106156;69561;92308
Jun-2004;4;3;4;1;90988;155752;283622;172561;9.7;51.5;63;45;59375;90125;152124;87522
Jul-2004;26;5;8;5;754438;244463;579577;832476;317.45;117.35;208.45;205.2;459224;141019;304225;431361
Aug-2004;14;3;9;6;409185;156972;648573;1018559;97.05;0;187.04;311;247862;90170;344724;518192
Sep-2004;21;12;10;5;604206;571655;680785;746000;245.99;285.35;121.47;160.5;367258;321382;371748;387600
Oct-2004;17;7;8;3;508157;314119;579314;447983;216.55;156.15;248.75;100.5;310946;181662;305954;233994
Nov-2004;24;29;24;10;682098;1333448;1717314;1642196;162.63;380.25;906.1;390;414348;768461;931807;835520
Dec-2004;27;16;18;2;718139;696910;1292278;422686;139.3;130.75;1023.95;100;438994;407533;692490;216166
Jan-2005;16;12;3;4;443632;595525;198234;616082;200.45;368.15;57.75;127.5;274663;338430;104550;328715
Feb-2005;20;11;16;10;556825;503468;1140284;1574762;243;239.15;494.05;336.7;341963;292256;608793;820625
Mar-2005;11;21;22;4;340052;1006213;1559722;622367;167.3;707.25;778.25;150;204100;579140;830801;320753
Apr-2005;12;9;18;7;363464;400432;1293323;1114588;182;172.8;590.05;249;219783;247412;695825;585756
May-2005;13;2;8;1;358274;87718;577564;152065;138.45;43.25;172.7;38;214300;49620;316404;77655
Jun-2005;13;3;1;1;328453;140015;71761;141014;114.6;81;35;24;197722;84727;38180;77453
Jul-2005;8;1;3;0;239040;42529;205001;0;121.25;24.5;77.3;0;150111;25676;108699;0
Aug-2005;1;3;6;1;37994;146052;422432;149528;12;64.75;155.8;27;23144;84213;242927;77171
Sep-2005;15;9;4;6;421931;438313;297078;955695;197.75;189;153;313.8;256574;248277;156516;492290
Oct-2005;17;11;6;2;481607;537228;422510;329477;194.25;292.85;160.5;108;289446;310271;226133;167463
Nov-2005;7;7;5;0;142149;324677;355810;0;39.2;145;117.55;0;85144;185558;191588;0
Dec-2005;16;4;4;2;378797;190020;263135;272222;130.55;81;40;54;234124;109231;150733;146235
Jan-2006;7;9;9;3;206645;439193;646144;509230;67.05;204.45;193.6;118.5;123963;269242;346587;258444
Feb-2006;5;8;11;7;135469;402156;767576;1206306;45.45;310.3;146.2;354.7;79089;232029;415529;614821
Mar-2006;13;20;14;8;358762;951294;985606;1366548;156.15;411.25;270.85;413.5;216030;561506;531975;704992
Apr-2006;17;11;11;1;443762;519499;773919;170000;146.6;166.8;236.05;65;272351;303728;409553;84448
May-2006;12;8;29;3;357954;401102;2245971;487025;140.65;199.95;1002.35;135;225788;240956;1184948;243058
Jun-2006;29;24;20;4;862299;1157749;1409302;703818;216.55;616;501.75;200.3;515324;670490;751904;358719
Jul-2006;13;10;16;2;386268;454297;1121711;326157;66.465;241.8;288.7;98.9;234653;265891;597742;166585
Aug-2006;11;22;19;7;267000;1030191;1336259;1100049;116.3;467.2;604.35;276.5;162737;596658;720653;565197
Sep-2006;16;14;7;4;487974;683074;514630;636427;238.9;332.95;271.35;212.25;295906;391787;273099;327601
Oct-2006;12;6;8;3;335833;263592;599781;473838;103.55;159.5;206.45;125.75;202510;153039;322321;243188
Nov-2006;29;11;15;11;724217;510797;1115907;1801487;371.8;275.55;582.7;748.5;437694;295446;591291;920115
Dec-2006;16;6;11;3;421477;282628;777929;465842;258.25;178.65;352.9;136.6;260486;159749;414264;247037
Jan-2007;17;19;15;6;453246;912340;1065629;927717;155.44;369.65;451.08;187;271941;525284;563025;479586
Feb-2007;24;11;8;5;616028;553606;570706;772708;291.6;385.8;254.5;265;386339;316083;308314;405033
Mar-2007;23;19;17;9;618668;908167;1200886;1427255;311.95;473.25;584.65;638;376703;546459;636887;741704
Apr-2007;25;14;13;8;636813;642753;949268;1276918;345.2;433.05;406.9;516;388864;372919;507346;663308
May-2007;40;12;8;9;1105649;595621;570880;1491882;499.7;428.06;332.55;694;672334;340715;310715;775699
Jun-2007;32;8;23;4;862213;380390;1601075;612064;572.1;270.65;746.5;154.5;536106;225525;863073;321500
Jul-2007;27;41;18;16;707727;2233460;1353944;2786117;455.5;1675;1077.1;1783.5;440213;1293402;714249;1432366
Aug-2007;23;13;18;1;603708;688011;1295010;140839;310;703.4;892.75;22.5;368814;395978;688701;76347
Sep-2007;15;16;9;3;407406;786335;634753;525255;236.35;358;422;292;250965;462333;336801;270993
Oct-2007;25;9;13;9;567323;456283;957320;1480934;378.4;321.9;768;619;355223;263207;512234;764702
Nov-2007;16;7;17;4;463149;327848;1286861;594545;387;280.5;833.75;362;276694;198011;691795;315058
Dec-2007;3;4;6;1;102384;205441;428247;188334;67.4;205;274.5;78;60138;119194;224654;95748
Jan-2008;12;4;7;2;326034;178624;479001;308850;365.1;189.5;273.5;121.4;210388;100830;258461;162672
Feb-2008;13;3;1;3;350249;128209;66904;537608;312.6;69.3;37;218.7;214355;75285;37094;271686
Mar-2008;17;8;12;3;472575;367424;876370;524325;371.13;396;677;145.5;301770;225186;464339;272430
Apr-2008;10;12;10;3;275039;581303;718146;490050;241.5;649.95;640.5;140;165906;331998;381456;250012
May-2008;24;10;8;6;687390;499826;584657;948611;733.85;441.5;511.75;616.7;432168;290984;310317;489679
Jun-2008;17;8;5;4;492663;400000;362194;652514;337.85;450.05;209;568;302463;229593;191083;341453
Jul-2008;10;6;1;1;275300;322620;63195;150661;185.8;308.5;20;42;170101;189259;34917;80624
Aug-2008;5;1;3;1;120155;43296;222589;124292;115.5;29;379;18.5;71871;26195;118000;71792
Sep-2008;8;0;1;5;248820;0;64005;903000;119.51;0;8.2;733.9;153252;0;35724;465428
Oct-2008;2;3;2;4;42143;132744;134790;713779;0;53.2;71.4;367;26216;80355;71547;368448
Nov-2008;6;13;7;1;152380;634667;512971;207785;27.1;234.45;99;25;90984;366556;273906;110352
Dec-2008;13;3;3;0;361467;139280;213818;0;81.57;29.85;20.5;0;217729;79501;120165;0
Jan-2009;15;8;8;1;411008;389516;557858;170082;109.45;127.75;122.425;27;248888;233821;300065;85590
Feb-2009;25;9;6;6;743836;424200;410772;1077335;112.8;122.6;87.3;145.75;447110;242601;221307;539567
Mar-2009;32;20;6;3;897639;913185;420469;511597;220.6;230.03;92.65;64.9;541715;519044;225585;262118
Apr-2009;31;14;9;4;865816;666449;634823;660728;169.81;229.4;155.05;145.7;525992;401418;338870;347019
May-2009;25;13;16;8;691248;604685;1174906;1291482;160.2;148.62;342.35;208.65;420094;348123;618855;658609
Jun-2009;24;12;20;11;666986;595490;1419889;1908659;146.67;199.75;346.85;563.9;406548;342490;755320;978078
Jul-2009;25;16;10;7;720512;791576;701999;1197307;172.25;261.7;228.9;340.35;438441;455198;373105;607374
Aug-2009;10;6;5;2;278808;287653;360388;312616;73.3;113.6;93.5;61.75;169997;163841;191515;163237
Sep-2009;14;9;3;2;393584;422235;199550;360263;126.9;165.49472;37.2;121;246335;245459;103282;184091
Oct-2009;18;9;5;1;484044;429355;366743;151221;199.85;153.1;129.8;17.1;300201;251411;190524;77336
Nov-2009;10;23;19;2;272212;1043341;1353543;324881;150.83988;312.8;379.22;41.7;170410;602853;720940;168254
Dec-2009;14;14;21;1;434221;746154;1501594;177359;119.23;231.5;702.95;52;260358;436944;799349;89492
Jan-2010;11;6;7;6;344891;283828;493475;1001850;133.66554;111.8;165.3;218.2;208871;176661;262330;522653
Feb-2010;18;16;14;6;553176;805709;964158;940843;204.15;389.03184;231.45;206.23;336606;481365;511817;486493
Mar-2010;20;17;10;2;562829;918390;756538;354411;342.8;523.36;320.85;114.5;350005;541207;400524;178944
Apr-2010;10;13;9;5;300883;623425;663744;928490;139.7;190.3261;280.7;232.97;191370;361864;350209;470477
May-2010;12;8;5;3;333766;401533;384467;448808;212.85;195.5;72.2;40.2;212266;232846;213579;230527
Jun-2010;23;21;8;8;744459;1156213;587904;1329295;496.75;681.25;183.6;468.024;473653;658196;311949;687590
Jul-2010;10;4;5;1;225206;177059;358917;180000;78.88104;79;71.4802;0;138118;101282;194210;92839
Aug-2010;13;1;5;2;350362;52191;364621;300493;162.75;29.5;141;44.6;216454;30374;191673;154484
Sep-2010;16;14;9;2;479352;673520;686686;373588;208;313.65;247.6;76;298048;392213;374112;192159
Oct-2010;20;6;12;4;613278;290827;868593;691904;207.33058;155.65;320.35;197.7;376531;165654;462804;352682
Nov-2010;18;8;12;6;531080;405181;935242;1038945;253.16041;202.2;309.81575;191.5;326250;235597;499324;533790
Dec-2010;18;6;5;1;531394;330002;354741;151511;265.6;159.5;102.25;20;332884;186836;190141;75124
Jan-2011;14;4;2;5;414043;175455;141847;863535;87.08166;37.75;43.03075;206;268499;123662;75974;449037
Feb-2011;10;4;2;1;304181;192442;131692;180000;89.6;73.55;21.2;61.25;183987;121705;72305;93565
Mar-2011;15;19;5;3;422790;965448;403941;489685;170.12;403.31;140.3;89.1625;263839;572391;218112;255646
Apr-2011;14;10;5;1;380060;473158;376062;169146;147.05;154.1;127.25;12;241372;278393;197899;89004
May-2011;11;9;11;3;331987;426840;799649;513729;76.7;155.15;265.49;103.5;196989;266777;425728;262559
